date,mobility_inflow_index,temperature_c,wind_speed_mps,rail_ridership,holiday,rainfall_mm,snowfall_cm,event_local_flag,typhoon_alert_flag,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2024-03-07,0.465,2.2,5.5,,weekday,2.3,35.0,0.0,0,0.0,0.026,0.0,0.127,0.0,0.842,0.444,0.183,0.083,1
2024-03-08,0.452,0.8,4.7,0.59,weekday,6.8,33.4,0.0,0,0.0,0.03,0.0,0.18,0.0,0.979,0.52,0.172,0.132,0
2024-03-09,0.717,0.5,5.5,0.101,holiday,3.7,31.1,1.0,0,0.734,0.833,0.669,0.49,0.043,0.936,0.746,,0.13,0
2024-03-10,0.713,1.5,3.2,0.082,holiday,1.3,35.0,0.0,0,0.393,0.633,0.51,0.447,0.061,1.0,0.685,,0.062,0
2024-03-11,0.464,0.9,4.3,,weekday,5.6,32.5,0.0,0,0.019,0.047,0.0,0.153,0.0,0.911,0.372,0.16,0.118,1
2024-03-12,0.589,-0.4,3.4,0.661,weekday,5.8,35.0,0.0,0,0.0,0.036,0.0,0.082,0.0,0.868,0.4,0.139,0.145,0
2024-03-13,0.549,1.9,4.4,0.722,weekday,4.8,33.8,0.0,0,0.0,0.034,0.0,0.147,0.0,0.94,0.39,0.184,0.128,1
2024-03-14,,0.2,2.1,0.643,weekday,8.3,33.4,0.0,0,0.072,0.0,0.023,0.146,,0.848,0.489,0.097,0.074,0
2024-03-15,0.419,-0.7,3.1,0.662,weekday,4.2,34.4,1.0,0,0.163,0.34,0.2,0.137,0.0,1.0,0.564,0.121,0.117,1
2024-03-16,0.671,0.5,5.4,0.134,holiday,3.3,34.8,0.0,0,0.491,,0.473,0.471,0.047,0.92,0.695,0.187,,1
2024-03-17,0.707,-0.9,3.3,0.079,holiday,0.4,35.0,0.0,0,0.387,0.682,,0.543,0.095,1.0,0.847,0.147,0.078,0
2024-03-18,0.265,-0.8,3.1,0.646,weekday,4.1,33.6,0.0,0,0.0,0.0,0.037,0.171,0.096,0.967,0.448,0.14,0.17,1
2024-03-19,0.285,-1.1,4.4,0.68,weekday,9.1,35.0,,0,0.0,0.0,0.0,0.144,0.0,1.0,0.575,0.158,0.187,1
2024-03-20,0.484,-0.0,5.3,0.644,weekday,3.3,35.0,1.0,0,0.217,0.294,0.16,0.191,0.0,0.993,0.479,0.163,0.156,1
2024-03-21,,0.4,2.6,0.72,weekday,3.4,35.0,0.0,0,0.0,0.0,,0.068,0.0,1.0,0.499,0.124,0.103,1
2024-03-22,0.388,-0.8,4.1,0.634,weekday,5.5,33.2,0.0,0,0.165,0.002,0.014,0.179,0.0,0.956,0.474,0.122,0.141,0
2024-03-23,0.639,-0.9,5.3,,holiday,2.8,35.0,0.0,0,0.371,,0.54,0.45,0.156,1.0,0.731,0.154,,1
2024-03-24,0.714,-0.5,2.7,0.118,holiday,4.0,35.0,0.0,0,0.548,0.512,0.541,0.503,0.132,1.0,0.733,0.078,0.078,0
2024-03-25,0.378,0.5,4.0,0.735,weekday,6.2,35.0,0.0,0,0.0,0.014,0.0,0.163,0.0,1.0,0.482,0.151,0.11,0
2024-03-26,0.405,-0.1,4.2,0.755,weekday,4.8,35.0,0.0,0,0.082,0.179,0.006,0.107,0.0,1.0,0.529,0.153,0.152,0
2024-03-27,0.44,0.0,4.6,0.546,weekday,1.3,35.0,0.0,0,0.06,0.083,0.041,0.253,0.057,1.0,0.559,0.152,0.08,1
2024-03-28,0.498,0.3,2.7,0.636,weekday,2.0,35.0,0.0,0,0.021,0.136,0.0,0.183,0.0,0.971,0.48,0.099,0.03,0
2024-03-29,0.588,-0.4,3.2,0.635,weekday,6.5,35.0,0.0,0,0.0,0.0,0.0,0.184,0.0,0.99,0.534,0.106,0.097,0
2024-03-30,0.805,-0.8,2.4,0.108,holiday,2.5,35.0,0.0,0,0.245,0.512,0.523,0.433,0.158,0.999,0.779,0.079,0.087,0
2024-03-31,0.576,-1.0,4.3,0.136,holiday,4.5,33.6,0.0,0,0.389,0.582,0.406,0.542,0.226,1.0,0.795,0.151,0.101,0
2024-04-01,0.374,-0.7,4.3,0.64,weekday,0.2,0.0,0.0,0,0.0,0.001,0.016,0.077,0.0,0.709,0.441,0.066,,0
2024-04-02,0.448,-2.6,4.3,,weekday,9.3,0.0,0.0,0,0.0,0.034,,0.081,0.0,0.667,0.301,0.194,0.16,1
2024-04-03,0.336,-1.7,2.1,0.728,weekday,2.1,0.0,0.0,0,0.0,0.0,0.0,0.098,,0.679,0.373,0.0,0.081,0
2024-04-04,0.377,-1.9,2.5,0.761,weekday,4.2,1.8,0.0,0,0.0,0.048,0.026,0.102,0.0,0.719,0.343,,0.07,0
2024-04-05,0.521,-2.1,3.9,0.614,weekday,,0.0,0.0,0,0.0,0.052,0.011,0.138,0.0,0.678,0.347,0.142,0.091,1
2024-04-06,0.664,-2.0,4.6,0.111,holiday,2.4,0.0,0.0,0,0.525,0.599,0.512,0.446,0.087,0.625,0.574,0.112,0.091,1
2024-04-07,0.598,-1.1,3.7,0.031,holiday,,1.5,0.0,0,0.344,0.54,0.562,0.377,0.035,0.787,0.593,0.157,0.098,0
2024-04-08,0.477,-2.5,0.5,0.58,weekday,0.8,0.0,0.0,0,0.067,0.104,0.0,0.058,0.126,0.671,,0.025,0.074,0
2024-04-09,0.462,-1.3,3.4,0.668,weekday,0.4,0.0,0.0,0,0.037,0.0,0.015,0.101,0.031,0.635,0.353,0.04,0.034,0
2024-04-10,0.262,-2.4,4.5,0.609,weekday,,1.9,0.0,0,0.113,0.049,0.0,0.158,0.0,0.684,0.413,0.125,0.072,0
2024-04-11,0.458,-0.3,4.2,0.628,weekday,3.0,2.2,0.0,0,0.129,0.0,0.064,0.162,0.0,0.732,0.441,0.109,0.097,1
2024-04-12,0.408,-1.8,3.7,0.592,weekday,4.1,2.0,0.0,0,0.0,0.0,0.037,0.143,0.0,0.741,0.405,0.069,0.101,0
2024-04-13,0.65,-1.4,2.9,0.048,holiday,2.6,1.1,1.0,0,0.682,0.822,0.695,0.509,0.195,0.548,0.52,0.102,0.077,0
2024-04-14,0.52,-2.7,3.5,0.131,holiday,2.4,1.1,0.0,0,0.358,0.671,0.555,0.506,0.165,0.672,,0.117,0.094,0
2024-04-15,0.562,-2.8,1.9,0.691,weekday,1.4,0.0,,0,0.021,0.012,0.0,0.123,0.0,0.623,,0.079,0.044,0
2024-04-16,0.363,-1.8,3.6,0.635,weekday,2.6,0.0,0.0,0,0.0,0.001,0.006,0.097,0.0,0.663,0.389,,0.106,0
2024-04-17,0.261,-1.6,6.1,0.696,weekday,4.8,2.1,0.0,0,0.0,0.029,0.058,0.171,0.0,0.612,0.303,0.219,0.112,1
2024-04-18,0.357,-1.6,2.7,0.652,weekday,7.5,1.8,0.0,0,0.0,0.049,0.067,0.203,0.0,0.687,0.38,0.115,0.124,0
2024-04-19,0.323,-1.6,4.4,0.745,weekday,1.2,0.0,0.0,0,0.0,0.034,0.018,0.14,0.0,0.672,0.373,0.086,0.171,1
2024-04-20,0.619,-2.6,2.0,0.092,holiday,4.4,2.5,0.0,0,0.372,0.571,0.497,0.532,0.194,0.695,0.581,0.016,0.091,0
2024-04-21,0.637,-1.9,3.3,,holiday,2.2,0.8,0.0,0,0.406,0.603,0.572,0.573,0.107,0.601,0.469,0.106,0.085,0
2024-04-22,0.395,-1.9,1.0,0.615,weekday,2.4,0.0,0.0,0,0.0,0.013,0.0,0.183,0.127,0.607,0.394,0.022,0.043,0
2024-04-23,0.615,-1.8,3.6,0.617,weekday,5.4,1.5,0.0,0,0.144,0.0,0.0,0.124,,0.659,,0.128,0.102,0
2024-04-24,0.49,-1.8,5.5,0.661,weekday,1.7,4.3,0.0,0,0.0,0.028,0.0,0.171,0.0,0.707,0.367,0.19,0.156,1
2024-04-25,0.332,-4.0,5.2,0.674,weekday,3.4,0.0,0.0,0,0.0,0.0,0.009,0.197,0.0,0.633,0.312,0.173,0.176,0
2024-04-26,0.382,-1.9,3.2,0.594,weekday,5.1,0.5,1.0,0,0.289,0.241,0.212,0.167,0.0,0.591,0.318,0.156,0.093,1
2024-04-27,0.664,-1.5,6.4,0.108,holiday,5.9,2.6,0.0,0,,0.503,0.487,0.512,0.06,0.662,0.634,0.245,0.198,1
2024-04-28,0.68,-2.9,3.0,0.123,holiday,6.9,2.3,1.0,0,0.656,0.741,0.679,0.536,0.113,0.717,0.553,0.186,0.127,1
2024-04-29,0.272,-2.5,5.1,,weekday,2.5,0.4,0.0,0,0.0,0.02,0.0,0.112,0.0,0.716,0.327,0.14,0.122,0
2024-04-30,0.439,-0.3,5.0,0.698,weekday,3.6,0.0,0.0,0,0.0,0.081,0.019,0.213,0.0,0.636,0.266,0.141,0.147,0
2024-05-01,,0.9,1.2,0.09,holiday,1.7,0.0,1.0,0,0.48,,0.457,0.362,0.165,0.635,0.4,0.084,0.014,0
2024-05-02,0.502,-1.3,1.2,0.037,,4.5,0.0,0.0,0,0.204,0.312,0.314,0.259,0.05,0.629,0.417,0.065,0.007,0
2024-05-03,0.691,-0.6,3.4,0.185,holiday,3.5,0.9,0.0,0,0.219,0.192,,0.304,0.058,0.664,0.432,0.134,0.051,0
2024-05-04,,-1.0,3.2,0.096,holiday,10.0,0.5,0.0,0,0.567,0.512,0.57,,0.0,0.673,0.561,0.133,0.111,0
2024-05-05,0.641,-3.4,2.3,0.053,holiday,7.0,0.0,0.0,0,0.241,0.553,0.531,0.474,0.27,0.665,0.639,0.077,0.077,0
2024-05-06,0.449,-1.7,2.4,0.081,holiday,3.6,0.0,0.0,0,,0.35,0.237,0.339,0.0,0.612,0.473,0.079,0.081,0
2024-05-07,0.549,-0.9,5.2,0.052,holiday,3.6,2.8,0.0,0,0.291,0.369,0.256,0.364,0.155,0.698,0.548,0.173,0.099,1
2024-05-08,0.474,0.4,4.3,0.11,holiday,1.6,0.0,0.0,0,0.212,0.281,0.287,0.268,0.0,0.609,0.392,0.154,0.134,1
2024-05-09,0.37,-0.5,5.1,0.068,holiday,3.3,0.0,0.0,0,,0.351,0.274,0.326,0.04,0.695,0.542,0.156,0.156,0
2024-05-10,0.699,-3.0,1.8,0.029,holiday,6.0,0.0,,0,0.273,0.295,0.303,0.348,0.0,0.66,0.424,0.102,0.09,0
2024-05-11,0.706,-0.5,4.0,0.094,holiday,3.6,0.5,0.0,0,0.283,0.553,0.546,0.496,0.057,0.643,0.576,0.148,0.055,0
2024-05-12,0.745,-0.2,4.4,,holiday,0.7,0.4,0.0,0,0.408,0.558,0.498,0.428,0.26,,0.638,,0.122,1
2024-05-13,0.674,-0.7,5.0,0.139,holiday,2.0,0.2,0.0,0,0.196,,0.308,0.331,0.059,0.69,0.424,0.139,0.107,0
2024-05-14,0.558,0.9,2.0,0.106,holiday,1.6,0.0,0.0,0,0.279,0.341,0.319,0.328,0.109,0.563,0.353,0.053,0.034,0
2024-05-15,0.522,0.2,3.4,0.108,holiday,,1.0,0.0,0,0.146,0.299,0.337,0.39,0.0,0.741,0.512,0.078,0.089,0
2024-05-16,0.37,-0.1,1.0,0.111,holiday,1.6,0.0,0.0,0,0.147,0.241,0.163,0.393,0.036,0.748,0.497,0.0,0.015,0
2024-05-17,0.549,-0.8,4.8,0.065,holiday,0.8,0.6,0.0,0,,0.272,0.225,0.289,0.006,0.679,0.421,0.151,0.142,0
2024-05-18,0.636,-0.7,4.7,0.0,holiday,5.0,1.7,0.0,0,0.417,0.533,0.559,0.558,0.192,,0.534,0.152,0.148,0
2024-05-19,0.659,-0.8,3.5,0.073,holiday,1.6,0.6,1.0,0,0.84,0.943,0.709,0.44,0.093,0.562,,0.096,0.092,0
2024-05-20,0.615,0.0,6.8,0.108,holiday,2.0,2.1,0.0,0,0.218,0.294,0.207,0.23,0.0,0.637,0.518,0.184,0.191,0
2024-05-21,0.528,0.2,2.9,0.072,holiday,,1.2,1.0,0,0.481,0.521,0.54,0.312,0.138,0.608,,0.105,0.095,0
2024-05-22,0.602,0.8,3.4,0.049,holiday,2.3,3.0,0.0,0,0.203,0.256,0.267,0.294,0.068,0.734,0.519,0.151,0.079,0
2024-05-23,0.559,-0.5,4.5,0.146,holiday,6.3,0.0,0.0,0,0.149,0.271,0.361,,0.019,0.689,0.457,0.128,0.132,0
2024-05-24,0.494,-0.4,5.2,0.058,holiday,4.4,1.2,0.0,0,0.248,0.31,0.204,0.355,0.0,0.536,0.397,,0.143,1
2024-05-25,0.605,0.7,3.8,0.074,holiday,2.8,0.7,0.0,0,0.423,0.562,0.504,,0.246,0.648,0.55,0.071,0.077,0
2024-05-26,0.567,1.2,4.2,0.087,holiday,5.6,2.5,0.0,0,0.404,,0.545,0.488,0.124,0.604,0.511,0.134,,0
2024-05-27,0.598,0.8,5.6,0.116,holiday,3.6,0.0,0.0,0,0.22,0.299,0.271,0.352,0.0,0.57,0.405,0.117,0.151,0
2024-05-28,0.612,-0.1,5.3,0.036,holiday,2.6,0.0,0.0,0,0.047,,0.252,0.369,0.174,0.544,0.331,0.162,0.147,0
2024-05-29,0.521,2.7,2.6,0.039,holiday,4.1,2.8,1.0,0,0.52,0.557,0.405,0.397,0.0,0.623,0.402,0.095,0.072,0
2024-05-30,0.628,0.4,2.7,,holiday,4.3,0.0,0.0,0,0.246,0.296,0.295,0.297,0.123,0.601,0.47,0.091,0.054,0
2024-05-31,0.556,0.9,4.2,0.138,holiday,4.9,0.3,0.0,0,0.087,0.251,0.265,0.305,0.043,0.648,0.502,0.16,0.143,0
2024-06-01,0.697,1.5,5.3,0.12,holiday,0.9,0.0,0.0,0,0.292,0.667,,0.439,0.026,0.712,0.608,0.15,0.163,1
2024-06-02,0.782,2.2,5.2,0.148,holiday,2.3,0.0,1.0,0,,0.827,0.705,0.579,0.0,0.603,0.47,0.193,0.14,0
2024-06-03,0.474,2.5,4.8,0.638,weekday,2.0,0.6,0.0,0,0.037,0.041,0.0,0.15,0.0,0.608,0.318,0.189,0.114,0
2024-06-04,0.394,2.5,4.2,0.665,weekday,5.1,4.5,0.0,0,0.0,0.0,,0.185,0.0,0.646,0.301,0.149,0.103,0
2024-06-05,0.497,2.6,4.7,0.716,weekday,4.6,2.3,0.0,0,0.0,0.088,0.0,0.163,0.0,0.525,0.225,0.141,0.127,0
2024-06-06,0.377,3.5,4.5,0.665,weekday,4.7,0.0,0.0,0,0.0,0.0,0.003,0.119,0.0,0.524,0.243,0.147,0.088,0
2024-06-07,0.389,1.2,5.6,0.677,weekday,4.4,1.5,1.0,0,0.218,0.184,0.138,0.228,0.0,,0.384,0.144,0.166,0
2024-06-08,0.619,3.8,3.0,0.023,holiday,3.2,0.5,1.0,0,0.58,0.825,0.679,0.507,0.112,0.569,0.453,0.066,0.066,0
2024-06-09,0.764,3.8,2.8,0.067,holiday,1.9,0.6,0.0,0,,0.631,0.511,0.515,0.14,0.607,0.499,0.073,0.083,0
2024-06-10,0.368,4.5,4.1,,weekday,4.3,0.2,0.0,0,0.0,0.0,0.0,0.067,0.0,0.562,0.242,0.105,0.124,0
2024-06-11,0.439,2.4,6.0,0.654,weekday,2.7,0.8,0.0,0,0.0,0.0,0.022,0.173,0.0,0.593,0.299,0.18,0.146,0
2024-06-12,0.378,3.5,5.0,0.801,weekday,4.6,1.1,,0,0.0,0.046,0.0,0.03,0.006,0.538,0.282,0.185,0.165,1
2024-06-13,0.406,3.1,3.6,0.578,weekday,7.2,1.3,0.0,0,0.082,0.064,0.007,0.175,0.0,0.606,0.226,0.116,0.093,1
2024-06-14,0.364,3.5,1.6,,weekday,3.8,1.5,0.0,0,0.006,0.0,0.0,0.028,0.0,0.619,0.355,0.048,,0
2024-06-15,0.768,2.7,3.1,0.102,holiday,1.3,1.9,0.0,0,0.26,0.51,0.486,0.544,0.207,0.593,0.524,0.086,0.026,0
2024-06-16,,4.5,2.1,0.096,holiday,3.3,1.0,0.0,0,0.422,0.61,0.521,0.397,0.245,0.471,0.497,0.006,0.061,0
2024-06-17,0.516,3.6,3.8,0.831,weekday,6.4,0.0,0.0,0,0.0,0.0,0.0,0.172,0.0,,0.219,0.123,0.102,0
2024-06-18,0.479,3.3,4.0,0.651,weekday,,0.3,0.0,0,0.0,0.0,0.0,0.166,0.0,0.568,0.273,0.149,0.111,1
2024-06-19,0.474,5.2,3.9,0.55,weekday,3.3,1.7,0.0,0,0.0,0.019,0.029,0.063,0.0,,,0.123,0.1,0
2024-06-20,0.491,4.8,3.3,0.657,weekday,20.2,0.0,0.0,0,0.0,0.0,0.0,0.018,0.0,0.482,0.218,0.14,0.132,0
2024-06-21,0.525,6.1,1.9,,weekday,21.6,0.0,0.0,0,0.0,0.0,0.0,0.029,0.0,0.522,0.302,0.147,,0
2024-06-22,0.591,7.2,4.4,0.063,holiday,23.4,1.1,0.0,0,0.386,0.434,0.569,0.488,0.0,0.429,,0.171,0.2,1
2024-06-23,0.637,5.2,4.5,0.251,holiday,20.0,2.7,0.0,0,,0.619,0.585,0.458,0.0,0.475,0.421,0.238,0.159,1
2024-06-24,0.324,6.2,3.5,0.632,,24.8,0.0,0.0,0,0.0,0.0,0.051,0.049,0.0,0.483,0.24,0.18,0.191,1
2024-06-25,0.44,6.2,5.0,0.616,weekday,25.0,1.6,1.0,0,0.218,0.224,0.153,0.132,0.0,0.392,0.199,0.184,0.261,1
2024-06-26,0.335,5.5,2.8,0.585,weekday,21.5,0.0,0.0,0,0.002,0.0,0.015,0.181,0.0,0.578,0.284,0.171,0.15,1
2024-06-27,0.453,7.5,3.8,0.53,weekday,22.8,0.0,0.0,0,0.0,0.0,0.0,0.161,0.0,0.461,0.178,0.168,0.207,1
2024-06-28,0.415,6.1,5.4,0.561,weekday,21.0,1.4,,1,0.243,0.284,0.181,0.066,0.0,0.424,0.202,0.622,0.535,1
2024-06-29,0.618,6.9,4.5,0.075,holiday,22.2,0.0,0.0,0,0.448,0.704,0.514,0.352,0.0,0.399,0.411,0.181,0.194,1
2024-06-30,0.67,8.0,4.0,0.065,holiday,20.8,0.0,0.0,0,0.304,0.564,0.438,,0.004,0.293,0.301,0.173,0.225,1
2024-07-01,0.333,8.3,6.4,0.64,weekday,19.0,0.9,0.0,0,0.03,0.125,0.026,0.0,0.0,0.393,0.175,0.244,0.291,1
2024-07-02,0.522,8.5,2.9,0.643,weekday,21.6,0.0,0.0,0,0.0,0.0,0.038,0.161,0.0,0.34,0.091,0.152,0.215,1
2024-07-03,0.351,7.4,4.8,0.611,weekday,24.0,0.0,0.0,0,0.0,0.054,0.02,0.06,0.0,0.368,0.206,0.234,0.246,1
2024-07-04,0.544,9.7,2.2,0.562,weekday,19.7,0.2,0.0,0,0.083,0.0,0.0,0.037,0.0,0.405,0.137,0.122,0.168,0
2024-07-05,0.545,8.7,2.2,0.722,weekday,19.1,0.0,0.0,0,0.121,0.0,0.011,0.114,0.0,0.341,0.189,,0.144,0
2024-07-06,0.718,10.3,3.6,0.0,holiday,21.3,2.6,0.0,0,0.283,0.501,0.522,0.459,0.042,0.414,0.402,0.164,0.213,0
2024-07-07,0.694,9.0,4.5,0.067,holiday,21.0,0.0,0.0,0,0.389,0.626,0.51,0.41,0.073,0.393,0.356,0.209,0.25,1
2024-07-08,0.539,9.7,1.6,0.708,weekday,21.5,0.0,0.0,0,0.0,0.0,0.052,0.045,0.0,0.319,0.221,0.145,0.158,0
2024-07-09,0.517,10.1,4.4,0.563,weekday,19.7,0.0,0.0,0,0.0,,0.0,0.007,,0.358,0.172,0.201,0.167,1
2024-07-10,0.364,9.2,4.0,0.514,weekday,19.8,0.0,0.0,0,0.0,0.025,0.024,0.015,0.0,0.449,0.317,,0.254,1
2024-07-11,0.421,9.6,2.4,0.654,weekday,23.8,0.0,0.0,0,0.0,0.049,0.0,0.098,0.0,0.315,0.09,0.17,0.146,0
2024-07-12,0.477,10.0,2.1,0.614,weekday,23.4,3.1,0.0,0,0.0,0.0,0.0,0.027,0.0,0.309,0.143,0.157,0.231,1
2024-07-13,0.726,9.2,3.0,0.083,holiday,19.3,0.0,0.0,0,0.216,0.604,0.463,0.405,0.0,,0.319,0.208,0.207,1
2024-07-14,0.677,8.8,2.4,0.001,holiday,20.3,0.0,0.0,0,0.228,0.592,0.538,0.418,0.0,0.448,0.322,0.099,0.141,1
2024-07-15,0.488,11.6,2.3,0.591,weekday,20.4,0.0,0.0,0,0.0,0.026,0.092,0.072,0.0,0.245,0.118,0.17,0.117,1
2024-07-16,0.413,11.3,2.2,0.613,weekday,20.0,0.6,0.0,0,0.0,0.104,0.0,0.072,0.0,0.262,0.097,0.157,0.183,1
2024-07-17,0.468,11.4,4.8,0.496,weekday,20.1,1.5,0.0,0,0.0,0.023,0.0,0.115,0.0,0.284,0.031,0.194,0.265,1
2024-07-18,0.516,12.3,1.0,0.644,weekday,20.9,1.9,0.0,0,0.081,0.0,0.024,0.147,0.0,0.363,0.108,0.09,0.156,0
2024-07-19,0.321,12.5,2.9,0.567,weekday,19.2,1.9,0.0,0,0.0,0.0,0.077,0.066,0.0,0.3,0.04,0.135,0.199,1
2024-07-20,0.726,13.3,5.0,0.028,holiday,19.1,0.0,0.0,0,0.388,0.614,0.583,0.421,0.053,0.28,,0.25,0.202,1
2024-07-21,0.704,12.2,3.1,0.031,holiday,19.3,2.2,0.0,0,0.367,0.545,0.494,0.4,0.082,0.263,0.302,0.175,0.208,1
2024-07-22,0.314,12.1,3.2,0.622,weekday,19.9,3.3,0.0,0,0.096,0.018,0.05,0.001,0.0,0.351,0.191,0.129,0.211,1
2024-07-23,0.566,12.9,4.5,,weekday,19.2,0.0,0.0,0,0.0,0.097,0.053,0.054,0.0,0.288,0.092,0.228,0.193,1
2024-07-24,0.229,12.5,4.4,0.614,weekday,22.6,0.0,0.0,0,0.0,0.017,0.0,0.013,0.0,0.331,0.156,0.251,0.247,1
2024-07-25,0.445,14.4,2.3,0.723,weekday,20.2,0.0,0.0,0,0.0,0.088,,0.071,0.0,0.263,0.052,0.07,0.151,1
2024-07-26,0.386,13.5,5.7,0.658,weekday,20.8,1.3,0.0,0,0.0,0.0,0.075,0.0,0.0,0.279,0.148,0.222,0.233,1
2024-07-27,0.661,14.4,3.3,0.079,holiday,18.8,0.4,0.0,0,0.467,0.583,0.573,0.408,0.046,,0.291,0.129,0.228,1
2024-07-28,0.634,14.3,3.7,0.094,holiday,29.2,0.0,0.0,0,0.344,0.599,0.528,0.297,0.0,0.209,0.185,0.241,0.22,1
2024-07-29,0.333,14.4,2.7,0.499,weekday,28.1,0.0,1.0,0,0.125,0.138,0.248,0.0,0.0,0.207,0.089,0.203,0.259,1
2024-07-30,0.321,13.7,5.3,0.62,weekday,20.5,0.0,1.0,0,0.261,0.313,0.123,0.053,0.0,0.288,0.177,,0.184,1
2024-07-31,0.392,15.2,2.9,0.567,weekday,7.4,0.0,0.0,0,0.123,0.0,0.011,0.077,0.009,0.19,0.05,0.139,0.117,0
2024-08-01,0.553,15.4,5.3,0.099,holiday,6.7,0.0,0.0,0,0.196,0.336,0.313,0.249,0.0,0.186,,0.199,0.103,0
2024-08-02,0.424,16.2,6.3,0.035,holiday,10.3,0.1,1.0,0,0.336,0.488,0.576,0.164,0.035,0.187,0.143,,0.184,1
2024-08-03,0.789,15.5,7.4,0.077,holiday,11.0,0.0,0.0,0,,0.519,0.559,0.367,0.078,0.213,0.32,0.243,0.247,1
2024-08-04,0.684,14.9,7.6,0.132,holiday,7.8,0.0,,0,0.597,0.593,0.532,0.41,0.049,0.216,0.264,0.256,0.218,1
2024-08-05,0.617,16.1,7.3,0.042,holiday,6.4,0.0,0.0,0,0.133,0.319,0.285,0.063,0.0,0.231,0.238,0.229,0.182,1
2024-08-06,0.585,15.2,3.4,0.028,holiday,12.9,0.0,0.0,0,0.192,0.291,0.316,0.188,0.039,0.267,0.247,0.172,0.118,1
2024-08-07,0.546,16.8,6.8,0.128,holiday,12.3,1.1,0.0,0,0.146,0.194,0.315,0.211,0.0,0.225,0.149,0.262,0.223,1
2024-08-08,,16.8,5.4,0.0,holiday,11.7,3.3,0.0,0,0.202,0.337,0.331,0.152,0.0,0.207,0.185,0.179,0.206,1
2024-08-09,0.506,16.3,5.8,0.075,holiday,12.2,1.4,0.0,0,,0.26,0.298,0.247,,0.244,0.206,0.199,,1
2024-08-10,0.526,17.8,6.8,0.0,holiday,8.5,0.0,0.0,0,0.484,0.554,0.571,,0.187,0.151,0.267,0.232,0.207,1
2024-08-11,0.604,17.2,6.9,0.104,holiday,12.1,0.9,0.0,0,0.612,,0.592,0.412,0.0,0.129,0.307,0.246,0.246,1
2024-08-12,0.478,17.3,6.7,0.087,holiday,7.0,0.3,0.0,0,0.191,0.263,0.323,0.15,0.0,0.144,0.214,0.239,0.205,1
2024-08-13,0.389,18.0,7.1,0.04,holiday,9.2,0.0,0.0,0,0.151,0.2,0.315,0.207,0.0,0.182,0.161,0.256,0.24,1
2024-08-14,0.413,19.4,8.1,0.0,holiday,6.9,2.1,0.0,0,0.348,0.287,0.28,0.22,0.031,0.198,0.142,0.235,0.142,0
2024-08-15,0.587,19.4,5.9,0.115,holiday,8.0,0.8,0.0,0,0.104,0.303,0.321,0.159,0.203,0.106,0.144,0.193,0.145,1
2024-08-16,,18.2,5.7,0.122,holiday,10.5,0.0,0.0,0,0.171,0.255,0.303,0.193,0.108,0.154,0.173,0.215,0.183,1
2024-08-17,0.643,18.6,4.8,0.004,holiday,13.0,0.0,0.0,0,0.485,0.588,0.567,0.405,0.167,0.081,0.2,0.139,0.213,1
2024-08-18,0.762,20.7,6.3,0.091,,9.1,0.2,0.0,0,0.485,0.639,0.612,0.378,0.227,0.073,0.305,0.267,0.18,1
2024-08-19,0.552,17.6,6.5,0.074,holiday,8.6,0.0,0.0,0,0.0,0.177,0.316,0.196,0.06,0.093,,0.207,0.166,1
2024-08-20,0.644,19.4,7.0,0.045,holiday,10.5,0.0,0.0,0,0.17,0.303,0.291,0.19,0.015,0.184,0.286,0.217,0.203,1
2024-08-21,0.533,19.6,6.6,0.114,holiday,6.1,0.9,0.0,0,0.072,0.303,0.323,0.18,0.089,0.186,0.147,0.249,0.214,1
2024-08-22,0.518,19.6,7.0,,holiday,11.2,0.0,0.0,0,0.373,0.315,0.358,0.212,0.0,0.163,0.133,0.249,,1
2024-08-23,,19.7,3.5,0.093,holiday,10.9,0.3,0.0,0,0.235,0.295,0.298,0.147,0.21,0.028,0.067,0.137,0.122,0
2024-08-24,0.716,19.7,7.4,0.203,holiday,12.1,2.3,0.0,0,0.337,0.56,0.537,0.229,0.185,0.131,0.318,0.264,0.275,1
2024-08-25,0.739,20.5,7.0,0.074,holiday,,0.0,0.0,0,0.382,0.601,0.569,0.321,0.204,0.014,0.22,0.242,0.182,1
2024-08-26,0.645,20.1,5.3,0.103,holiday,10.5,0.8,0.0,0,0.221,0.353,0.382,0.203,0.069,0.089,0.217,0.212,0.156,1
2024-08-27,0.473,20.0,7.4,0.042,holiday,5.8,2.5,0.0,0,0.17,0.309,0.315,0.191,0.131,0.086,0.142,0.262,0.151,0
2024-08-28,0.513,20.7,6.8,0.024,holiday,12.7,0.0,0.0,1,0.168,0.305,0.378,0.184,0.11,0.138,0.117,0.602,0.526,1
2024-08-29,0.633,20.6,3.8,0.071,holiday,8.6,0.0,0.0,0,0.249,0.328,0.382,0.177,,0.131,0.139,0.195,0.115,1
2024-08-30,0.663,19.9,7.5,0.0,holiday,11.2,1.3,,0,0.203,0.245,0.317,0.169,0.123,0.163,0.117,0.265,0.209,1
2024-08-31,0.795,21.9,8.6,0.062,holiday,8.0,3.4,0.0,0,0.367,0.595,0.6,0.411,0.175,0.078,0.266,0.302,0.268,1
