date,holiday,tourist_inflow_count,temperature_c,temple_shrine_visits,rainfall_mm,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,lodging_occupancy_ratio,rail_ridership,y
2024-05-16,holiday,0.218,5.8,0.255,2.6,3.3,0.1,0.0,0,0.557,0.372,0.088,0.32
2024-05-17,holiday,0.153,5.0,0.295,,4.3,0.5,0.0,0,0.725,0.284,0.202,0.4
2024-05-18,holiday,0.488,5.8,0.478,1.7,2.9,0.0,0.0,0,0.53,0.536,0.096,0.37
2024-05-19,holiday,0.487,5.3,0.55,1.6,2.5,2.5,,0,0.804,0.606,0.08,0.358
2024-05-20,holiday,0.236,4.8,0.25,1.6,3.9,0.0,0.0,0,0.561,0.261,0.096,0.355
2024-05-21,holiday,0.096,5.6,0.237,0.8,2.9,1.0,0.0,0,0.549,0.261,0.077,0.293
2024-05-22,holiday,0.366,4.7,0.394,5.8,3.9,0.0,1.0,0,0.577,0.547,0.091,0.353
2024-05-23,holiday,0.18,6.4,0.151,2.2,4.1,0.0,0.0,0,0.569,0.305,0.119,0.325
2024-05-24,holiday,0.234,4.3,0.332,0.8,2.4,0.0,0.0,0,0.51,0.42,0.023,0.268
2024-05-25,holiday,0.373,3.3,0.446,1.4,3.4,0.0,0.0,0,0.668,0.559,0.029,0.37
2024-05-26,holiday,0.447,5.9,0.515,4.7,2.8,0.1,0.0,0,0.762,0.59,0.163,0.401
2024-05-27,holiday,,5.1,0.199,3.9,1.7,0.0,0.0,0,,0.34,0.094,0.307
2024-05-28,holiday,0.043,4.9,0.368,5.5,6.9,0.0,0.0,0,0.503,0.249,0.154,0.322
2024-05-29,holiday,0.194,4.2,0.342,3.2,3.3,1.7,0.0,0,,0.297,0.038,0.281
2024-05-30,holiday,0.202,5.9,0.462,6.0,2.6,2.6,1.0,0,0.686,0.503,0.038,0.365
2024-05-31,holiday,0.165,6.2,0.316,3.9,1.2,0.2,0.0,0,0.382,0.263,0.122,0.279
2024-06-01,holiday,0.453,5.0,0.661,6.2,4.6,0.0,1.0,0,0.685,0.802,0.04,0.399
2024-06-02,holiday,0.257,4.8,0.373,4.4,3.5,0.0,0.0,0,0.734,0.511,0.222,0.438
2024-06-03,weekday,0.0,4.6,0.012,2.2,4.2,1.5,0.0,0,0.356,0.009,0.581,0.359
2024-06-04,weekday,0.054,6.2,0.0,7.1,5.8,0.0,0.0,0,0.347,0.045,0.656,0.323
2024-06-05,weekday,0.001,5.2,0.079,22.9,2.1,0.0,0.0,0,0.458,0.0,0.685,0.409
2024-06-06,weekday,0.0,5.7,0.064,22.5,5.7,0.6,0.0,0,0.47,0.0,0.606,0.326
2024-06-07,weekday,0.0,5.7,0.002,21.1,6.4,0.9,0.0,0,0.379,0.0,0.703,0.347
2024-06-08,holiday,0.428,5.4,0.495,19.5,3.3,1.4,0.0,0,0.708,0.518,0.094,0.337
2024-06-09,holiday,0.404,7.3,0.483,21.2,4.1,0.0,0.0,0,0.592,0.607,0.035,0.242
2024-06-10,weekday,0.02,5.2,0.0,19.3,5.4,0.0,0.0,0,0.458,0.0,0.617,0.353
2024-06-11,weekday,0.0,5.3,0.0,19.7,3.0,0.0,0.0,0,0.389,0.0,0.587,0.349
2024-06-12,weekday,0.0,6.6,0.0,21.9,4.6,0.0,0.0,0,0.385,0.056,0.579,0.29
2024-06-13,weekday,0.028,5.8,0.004,18.5,4.3,0.0,0.0,0,0.511,0.026,0.58,0.325
2024-06-14,weekday,0.189,4.8,0.178,20.7,1.6,1.2,1.0,0,,0.202,0.584,0.316
2024-06-15,holiday,0.309,6.0,0.514,21.4,2.8,0.0,0.0,0,0.74,0.676,0.0,0.284
2024-06-16,holiday,0.253,5.3,0.453,21.9,5.7,1.0,0.0,0,0.579,0.501,0.02,0.252
2024-06-17,weekday,0.01,5.0,0.0,,4.4,0.2,0.0,0,0.449,0.022,0.6,0.352
2024-06-18,weekday,0.0,5.2,0.03,21.0,4.7,0.0,0.0,0,0.375,0.066,0.66,0.386
2024-06-19,weekday,0.0,5.2,0.0,24.0,4.5,0.0,0.0,0,0.47,0.0,,0.346
2024-06-20,weekday,0.0,7.1,0.0,20.9,4.8,1.2,0.0,0,0.317,0.014,0.617,0.322
2024-06-21,weekday,0.0,5.7,0.0,22.7,3.7,0.0,0.0,0,0.503,0.0,0.635,0.357
2024-06-22,holiday,0.07,6.7,0.505,,3.2,0.4,0.0,0,0.68,,0.072,0.317
2024-06-23,holiday,0.436,6.3,0.526,21.8,3.7,0.0,0.0,0,0.812,0.591,0.031,0.29
2024-06-24,weekday,0.0,6.1,0.0,24.6,3.8,0.0,0.0,0,,0.0,,0.307
2024-06-25,weekday,0.004,5.8,0.023,25.7,2.3,0.0,0.0,0,0.326,0.001,,0.339
2024-06-26,weekday,0.0,6.9,0.098,,4.8,0.0,0.0,0,0.388,0.016,0.615,0.318
2024-06-27,weekday,0.0,7.0,0.003,19.9,5.5,0.7,0.0,0,0.568,0.0,0.601,0.316
2024-06-28,weekday,0.0,7.7,,21.3,2.6,1.0,0.0,0,0.489,0.051,0.685,0.392
2024-06-29,holiday,0.46,6.5,0.461,,6.2,0.0,0.0,0,0.686,0.622,0.067,0.31
2024-06-30,holiday,0.361,8.1,0.547,26.1,4.0,0.0,0.0,0,0.681,0.735,0.045,0.313
2024-07-01,weekday,0.0,6.3,0.044,22.1,1.1,1.1,0.0,0,0.39,0.0,0.62,0.295
2024-07-02,weekday,0.0,7.7,0.091,19.8,4.2,2.9,0.0,0,0.546,0.0,0.594,0.402
2024-07-03,weekday,0.0,7.2,0.0,23.6,2.1,1.4,0.0,0,0.515,0.0,0.576,0.304
2024-07-04,weekday,0.0,8.5,0.025,20.0,2.9,0.0,0.0,0,0.357,0.023,0.58,0.307
2024-07-05,weekday,0.0,9.0,0.0,21.5,4.3,0.5,0.0,0,0.357,0.004,0.611,0.315
2024-07-06,holiday,0.348,7.3,0.489,20.5,2.7,0.0,0.0,0,0.68,0.636,0.059,0.264
2024-07-07,holiday,0.348,8.9,0.534,18.9,0.3,0.1,0.0,0,0.593,0.59,0.043,0.237
2024-07-08,weekday,0.0,7.4,0.017,27.0,5.4,0.5,0.0,0,0.514,0.0,0.612,0.354
2024-07-09,weekday,0.0,8.2,0.086,24.1,2.2,0.0,0.0,0,0.467,0.0,0.638,0.327
2024-07-10,weekday,0.0,7.9,0.075,19.6,3.2,0.0,0.0,0,0.461,,0.605,0.361
2024-07-11,weekday,0.0,8.4,0.0,18.9,4.9,1.1,0.0,0,0.51,0.0,,0.439
2024-07-12,weekday,0.041,8.9,0.168,20.3,6.0,0.0,1.0,0,0.279,0.211,0.607,0.311
2024-07-13,holiday,0.242,9.5,0.549,26.2,3.1,0.0,,0,0.768,0.628,0.153,0.349
2024-07-14,holiday,0.352,9.9,0.554,24.4,3.6,4.8,0.0,0,0.594,0.562,0.062,0.304
2024-07-15,weekday,,8.6,0.008,20.4,4.6,3.0,0.0,0,0.527,0.0,0.67,0.371
2024-07-16,weekday,0.0,10.5,0.06,5.3,5.9,0.0,0.0,0,0.361,0.0,,0.324
2024-07-17,weekday,0.267,9.4,0.221,3.4,2.2,1.4,1.0,0,0.392,0.189,0.633,0.479
2024-07-18,weekday,0.0,8.4,0.009,3.6,6.1,0.0,0.0,0,0.354,0.006,,0.412
2024-07-19,weekday,0.0,9.1,,3.7,4.4,0.0,0.0,0,0.531,0.03,0.714,0.444
2024-07-20,holiday,0.391,10.0,0.532,4.8,2.6,0.0,0.0,0,,0.581,0.079,0.346
2024-07-21,holiday,0.348,10.9,0.495,1.3,4.3,2.7,0.0,0,0.701,0.589,0.0,0.326
2024-07-22,weekday,0.048,10.1,0.054,3.2,3.1,2.1,0.0,0,0.284,0.039,0.609,0.355
2024-07-23,weekday,0.078,11.4,0.0,1.0,3.6,0.0,0.0,0,0.585,0.057,0.634,0.432
2024-07-24,weekday,0.373,9.7,0.159,1.9,5.0,0.3,1.0,0,0.365,,0.707,0.475
2024-07-25,weekday,0.0,11.2,0.015,3.1,4.9,0.0,0.0,0,0.435,0.0,0.655,0.384
2024-07-26,weekday,0.0,11.8,0.0,5.0,4.0,0.1,0.0,0,0.408,0.009,0.671,0.369
2024-07-27,holiday,0.537,10.0,0.64,0.9,4.3,1.9,0.0,0,0.807,0.615,0.137,0.382
2024-07-28,holiday,0.513,10.4,0.491,2.3,5.5,0.0,0.0,0,0.738,0.611,0.126,0.35
2024-07-29,weekday,0.148,12.1,0.251,6.0,2.9,0.8,1.0,0,0.53,0.261,0.609,0.446
2024-07-30,weekday,0.134,11.7,0.101,3.1,2.2,0.5,0.0,0,0.423,0.043,0.688,0.409
2024-07-31,weekday,0.085,12.8,0.062,1.1,4.5,1.5,0.0,0,0.236,0.0,0.662,0.37
2024-08-01,holiday,0.064,12.1,0.282,14.4,5.6,0.0,0.0,0,0.576,0.253,0.086,0.279
2024-08-02,holiday,0.122,11.9,0.302,17.8,6.3,3.5,0.0,0,0.594,0.283,0.045,0.301
2024-08-03,holiday,0.197,12.3,0.521,17.4,7.6,0.0,0.0,0,0.663,0.543,0.096,0.347
2024-08-04,holiday,0.482,13.2,0.706,15.6,8.2,0.0,1.0,1,0.78,0.833,0.142,0.411
2024-08-05,holiday,,13.3,0.324,12.9,7.9,0.5,0.0,0,0.487,0.267,0.0,0.285
2024-08-06,holiday,0.229,10.8,0.308,11.5,7.1,1.1,0.0,0,0.46,0.242,0.051,0.257
2024-08-07,holiday,0.379,13.3,0.534,13.6,7.1,0.2,1.0,1,0.599,0.638,0.074,0.372
2024-08-08,holiday,0.166,14.6,0.258,14.6,10.0,1.0,0.0,0,0.464,0.242,0.044,0.272
2024-08-09,holiday,0.157,13.9,0.283,19.0,9.9,0.0,0.0,0,0.394,0.271,0.036,0.2
2024-08-10,holiday,0.263,14.9,0.56,17.4,8.2,0.0,0.0,0,0.549,0.569,0.027,0.292
2024-08-11,holiday,0.348,15.6,0.515,15.0,8.2,0.0,0.0,0,0.714,0.598,0.138,0.37
2024-08-12,holiday,0.53,14.2,0.574,16.3,7.7,0.0,1.0,0,0.542,0.599,0.041,0.314
2024-08-13,holiday,0.41,16.4,0.512,12.7,7.0,0.8,1.0,0,0.482,0.541,0.0,0.301
2024-08-14,holiday,0.234,13.3,0.261,11.7,7.0,1.8,0.0,0,0.425,0.27,0.017,0.215
2024-08-15,holiday,0.289,15.2,,12.2,7.9,0.0,0.0,0,0.536,0.289,0.104,0.254
2024-08-16,holiday,0.274,15.4,0.486,14.0,6.6,2.7,1.0,0,0.72,0.561,0.087,0.319
2024-08-17,holiday,0.478,14.9,0.602,18.5,7.9,0.0,0.0,0,0.642,0.602,0.034,0.301
2024-08-18,holiday,0.29,15.7,0.55,14.6,8.7,0.0,0.0,0,0.599,0.524,,0.284
2024-08-19,holiday,0.176,14.8,0.302,12.2,7.8,0.0,0.0,0,0.56,0.298,0.079,0.262
2024-08-20,holiday,0.103,16.4,0.302,14.9,7.8,1.5,0.0,0,0.483,0.284,0.016,0.242
2024-08-21,holiday,0.112,17.2,0.256,15.9,7.2,1.5,,0,0.537,0.208,0.018,0.253
2024-08-22,holiday,0.37,16.0,0.489,12.8,7.7,0.4,1.0,0,0.533,0.525,0.0,0.326
2024-08-23,holiday,0.415,16.2,0.593,13.6,8.6,0.0,1.0,0,0.564,0.502,0.062,0.367
2024-08-24,holiday,0.373,16.5,0.556,12.6,7.3,1.6,0.0,0,0.707,0.594,,0.341
2024-08-25,holiday,0.455,17.7,0.525,12.7,5.4,0.0,0.0,0,0.81,0.606,0.097,0.432
2024-08-26,holiday,0.524,17.8,0.509,,7.9,0.0,1.0,0,0.533,0.573,0.084,0.401
2024-08-27,holiday,,16.6,0.194,15.5,7.8,0.0,,1,,0.331,0.085,0.24
2024-08-28,holiday,,17.7,0.455,13.7,10.2,0.0,0.0,0,0.498,0.283,0.034,0.281
2024-08-29,holiday,0.106,16.1,0.287,13.2,7.4,3.9,0.0,0,0.627,0.281,0.073,0.286
2024-08-30,holiday,0.224,18.3,,12.9,8.4,0.5,0.0,0,0.457,0.224,0.09,0.23
2024-08-31,holiday,0.454,18.0,0.525,13.5,8.1,0.0,0.0,0,0.704,0.528,0.091,0.314
2024-09-01,holiday,0.423,20.2,0.477,12.2,7.2,0.0,0.0,0,0.78,0.639,,0.322
2024-09-02,weekday,0.0,17.7,0.042,12.3,9.1,1.1,0.0,0,0.454,0.032,0.693,0.332
2024-09-03,weekday,0.051,18.9,0.07,12.2,6.7,0.0,0.0,0,0.427,0.034,0.582,0.386
2024-09-04,weekday,0.116,18.2,0.0,15.9,11.2,0.0,0.0,0,0.281,0.0,0.596,0.272
2024-09-05,weekday,0.0,18.6,0.042,14.7,8.1,0.0,0.0,0,0.425,0.0,0.628,0.303
2024-09-06,weekday,0.0,20.3,0.036,,8.0,0.0,0.0,0,0.438,0.0,0.634,0.359
2024-09-07,holiday,0.394,20.1,0.551,12.3,4.5,0.8,0.0,0,0.524,0.604,0.041,0.24
2024-09-08,holiday,,20.9,0.829,17.1,5.7,0.0,1.0,0,0.536,0.78,,0.337
2024-09-09,weekday,0.315,21.3,0.291,16.5,8.0,1.4,1.0,0,0.428,0.231,0.735,0.426
2024-09-10,weekday,0.0,20.0,0.158,17.6,7.3,0.3,0.0,0,0.422,0.011,0.627,0.407
2024-09-11,weekday,0.119,20.2,0.0,16.6,7.0,0.8,0.0,0,0.492,0.04,0.676,0.389
2024-09-12,weekday,0.007,20.7,0.155,19.5,7.6,0.0,0.0,0,0.389,0.0,0.572,0.284
2024-09-13,weekday,0.0,20.4,0.085,13.5,8.0,0.0,0.0,0,0.543,0.0,0.696,0.41
2024-09-14,holiday,0.431,20.6,0.61,14.9,9.5,0.0,0.0,0,0.782,0.641,0.145,0.385
2024-09-15,holiday,0.346,21.6,0.595,16.5,7.1,0.0,0.0,0,0.856,0.555,,0.354
2024-09-16,weekday,0.003,21.5,0.002,13.0,7.8,0.0,0.0,0,0.426,0.0,0.721,0.344
2024-09-17,weekday,0.052,21.3,0.08,16.1,5.9,1.1,0.0,0,0.433,0.075,0.583,0.348
2024-09-18,weekday,0.106,21.5,0.085,13.8,9.0,3.8,0.0,0,0.42,0.0,0.587,0.33
2024-09-19,weekday,0.0,21.7,0.08,18.7,7.7,2.3,0.0,0,0.436,0.0,0.6,0.35
2024-09-20,weekday,0.204,21.1,0.056,15.2,8.5,2.1,0.0,0,0.433,0.03,0.655,0.367
2024-09-21,holiday,0.415,22.3,0.615,14.3,8.1,0.0,0.0,0,0.68,0.564,0.067,0.362
2024-09-22,holiday,0.417,22.4,0.682,12.8,7.8,0.0,0.0,0,0.717,0.584,0.036,0.335
2024-09-23,weekday,0.031,22.7,0.082,13.7,7.5,0.0,0.0,0,0.313,0.048,0.478,0.268
2024-09-24,weekday,0.099,22.8,0.018,15.1,6.8,0.0,0.0,0,0.41,0.022,0.61,0.35
2024-09-25,weekday,0.398,23.0,0.318,11.4,8.4,0.0,1.0,0,0.522,0.381,0.635,0.453
2024-09-26,weekday,0.0,23.1,0.134,15.6,5.4,1.3,0.0,0,,0.067,0.523,0.292
2024-09-27,weekday,0.126,23.4,0.104,14.4,8.1,0.0,0.0,0,0.338,0.026,0.55,0.292
2024-09-28,holiday,0.466,24.0,0.569,14.7,9.0,0.0,0.0,0,0.672,0.7,0.09,0.32
2024-09-29,holiday,0.406,23.9,0.554,12.9,9.4,0.9,0.0,0,0.66,0.574,0.076,0.285
2024-09-30,weekday,0.0,23.8,0.127,14.6,7.7,1.5,0.0,0,0.377,0.083,0.684,0.385
2024-10-01,weekday,0.167,23.4,0.198,8.3,6.1,0.0,0.0,0,0.493,0.0,0.633,0.37
2024-10-02,weekday,0.131,23.1,0.053,3.0,4.2,0.0,0.0,0,0.528,0.0,0.694,0.403
2024-10-03,weekday,0.075,23.8,0.089,2.3,3.1,0.0,0.0,0,0.396,0.033,0.746,0.411
2024-10-04,weekday,0.155,23.9,0.073,2.7,4.9,0.0,0.0,0,0.532,0.087,0.634,0.444
2024-10-05,holiday,0.608,25.9,0.617,1.8,2.7,2.5,0.0,0,0.716,0.588,0.104,0.326
2024-10-06,holiday,0.442,24.4,,4.5,4.0,0.0,0.0,0,0.74,0.549,0.089,0.324
2024-10-07,weekday,0.14,25.9,0.168,4.6,3.0,0.0,,0,0.437,0.092,0.706,0.461
2024-10-08,weekday,0.166,26.0,0.113,0.6,4.9,0.2,0.0,0,0.445,0.114,0.619,0.449
2024-10-09,weekday,0.061,25.5,0.086,3.7,3.4,1.6,0.0,0,0.477,0.077,0.763,0.412
2024-10-10,,0.195,25.8,0.002,6.3,5.3,1.0,0.0,0,0.394,0.0,0.783,0.458
2024-10-11,weekday,0.25,24.5,0.141,6.0,2.9,0.0,0.0,0,0.363,0.029,0.584,0.319
2024-10-12,holiday,0.653,25.6,0.602,1.4,5.6,0.0,,0,0.724,0.589,0.114,0.423
2024-10-13,holiday,0.573,26.2,0.591,3.8,5.4,2.4,0.0,0,0.683,0.665,0.078,0.34
2024-10-14,weekday,0.115,26.1,0.032,2.5,3.0,2.3,0.0,0,0.495,0.124,0.68,0.397
2024-10-15,weekday,0.115,27.8,0.132,2.7,0.3,0.3,0.0,0,0.502,0.059,,0.48
2024-10-16,weekday,0.242,25.7,0.128,3.4,4.4,0.0,0.0,0,0.496,0.001,0.687,0.436
2024-10-17,weekday,,26.8,0.232,3.8,4.1,0.0,0.0,0,0.314,0.0,0.664,0.368
2024-10-18,weekday,0.131,27.0,0.148,,3.6,3.7,0.0,0,0.308,0.008,0.633,0.371
2024-10-19,holiday,0.454,26.5,0.564,3.4,3.7,0.0,0.0,0,0.545,0.53,0.009,0.262
2024-10-20,holiday,0.612,26.7,0.568,3.9,3.1,1.8,0.0,0,0.808,0.614,0.096,0.356
2024-10-21,weekday,0.112,27.1,0.08,1.8,5.7,0.4,0.0,0,0.38,0.059,0.713,0.387
2024-10-22,weekday,0.065,26.2,0.15,1.8,3.4,0.5,0.0,0,0.53,0.044,0.707,0.43
2024-10-23,weekday,0.128,27.5,0.105,2.9,3.1,0.0,0.0,0,0.462,0.071,0.596,0.343
2024-10-24,weekday,0.057,28.4,0.177,3.5,3.7,0.0,0.0,0,0.453,0.079,0.657,0.359
2024-10-25,weekday,0.558,28.8,0.337,7.0,4.3,0.0,1.0,0,0.409,0.359,0.703,0.459
2024-10-26,holiday,0.632,26.5,0.637,1.2,4.8,0.0,0.0,0,0.729,0.567,0.0,0.329
2024-10-27,holiday,0.652,27.5,0.661,2.9,4.9,0.4,0.0,0,0.617,0.599,0.104,0.387
2024-10-28,weekday,0.153,26.8,0.08,7.8,4.4,3.0,0.0,0,0.505,0.0,0.687,0.4
2024-10-29,weekday,0.11,28.0,0.031,2.3,2.5,0.7,0.0,0,0.406,0.036,0.671,0.387
2024-10-30,weekday,0.213,29.5,0.009,3.4,3.6,2.4,0.0,0,0.34,0.008,0.688,0.365
2024-10-31,weekday,0.306,28.5,0.265,2.3,3.6,0.0,1.0,0,0.421,0.303,0.652,0.44
2024-11-01,weekday,0.2,27.7,0.004,4.7,3.5,0.0,0.0,0,0.368,0.077,0.65,0.374
2024-11-02,holiday,0.527,28.5,0.463,0.9,6.4,0.0,0.0,0,0.723,0.619,0.076,0.386
2024-11-03,holiday,0.518,28.6,0.632,3.8,1.9,0.0,0.0,0,0.613,0.575,0.027,0.295
2024-11-04,weekday,0.262,28.8,0.038,0.7,4.8,0.0,0.0,0,0.446,0.021,0.55,0.366
2024-11-05,weekday,0.079,28.6,0.036,6.1,5.2,0.0,0.0,0,0.298,0.0,0.531,0.328
2024-11-06,weekday,0.0,28.1,0.193,6.4,3.6,0.0,0.0,0,0.407,0.039,0.718,0.45
2024-11-07,weekday,0.244,28.0,0.0,6.2,3.1,0.2,0.0,0,0.38,0.0,0.604,0.313
2024-11-08,weekday,0.163,29.1,0.135,0.9,4.5,0.4,0.0,0,0.4,0.006,0.648,0.42
2024-11-09,holiday,0.659,28.7,0.576,2.9,4.5,0.0,0.0,0,0.351,,0.017,0.252
2024-11-10,holiday,0.493,28.1,0.564,3.3,5.8,0.0,0.0,0,0.798,,0.148,0.436
2024-11-11,weekday,0.258,27.2,0.191,3.1,4.2,0.3,0.0,0,0.335,0.045,0.669,0.368
2024-11-12,weekday,0.136,27.2,,0.1,4.7,2.8,0.0,0,0.531,0.055,0.657,0.44
2024-11-13,weekday,0.16,28.5,0.069,1.2,2.0,1.3,0.0,0,0.319,0.0,,0.379
2024-11-14,weekday,0.047,29.1,0.104,1.4,3.6,0.0,0.0,0,0.346,0.065,0.586,0.338
2024-11-15,weekday,0.211,29.9,0.079,5.2,2.2,0.0,0.0,0,0.392,0.071,0.679,0.341
2024-11-16,holiday,0.777,29.2,0.541,1.5,5.1,0.0,0.0,0,0.572,0.537,0.099,0.293
2024-11-17,holiday,,29.4,0.583,4.2,3.0,0.8,0.0,0,0.615,0.575,0.099,0.311
2024-11-18,weekday,,28.4,0.063,0.6,4.9,1.6,0.0,0,0.466,0.041,0.671,0.459
2024-11-19,weekday,0.146,30.4,0.145,2.4,3.3,0.0,0.0,0,0.449,0.016,0.735,0.448
2024-11-20,weekday,0.178,29.4,0.087,4.7,2.6,2.8,0.0,0,0.44,0.11,0.71,0.441
2024-11-21,weekday,0.141,28.2,0.083,5.3,3.5,0.0,0.0,0,0.465,0.042,0.735,0.445
2024-11-22,weekday,0.17,28.5,0.086,9.4,6.2,1.3,0.0,0,0.426,0.0,0.676,0.474
2024-11-23,holiday,0.638,29.7,0.666,4.2,2.6,0.0,0.0,0,0.69,0.568,0.009,0.3
2024-11-24,holiday,0.576,28.9,0.688,2.3,3.7,0.0,0.0,0,0.766,,0.18,0.433
2024-11-25,weekday,0.146,28.1,0.136,3.0,4.3,0.5,0.0,0,0.378,0.088,0.647,0.396
2024-11-26,weekday,0.036,28.5,0.101,3.8,2.3,1.5,0.0,0,0.502,0.01,0.742,0.442
2024-11-27,weekday,0.258,30.0,0.091,3.5,4.7,0.0,0.0,0,0.403,0.104,0.681,0.428
2024-11-28,weekday,0.102,28.1,0.079,4.2,2.9,0.9,0.0,0,0.39,0.102,0.638,0.37
2024-11-29,weekday,0.113,30.0,0.068,3.5,2.7,0.0,0.0,0,0.568,0.0,,0.438
2024-11-30,holiday,0.607,28.6,0.551,2.9,3.2,0.0,0.0,0,0.752,0.664,0.078,0.381
2024-12-01,holiday,0.619,28.7,0.561,1.8,3.2,0.6,0.0,0,0.696,0.681,0.096,0.382
2024-12-02,holiday,,29.9,0.329,2.4,3.0,1.4,0.0,0,0.754,0.38,0.124,0.388
2024-12-03,holiday,0.344,28.5,0.347,1.7,5.8,2.4,0.0,0,0.604,0.328,0.166,0.413
2024-12-04,holiday,0.282,28.2,0.352,,5.4,3.1,0.0,0,0.473,,0.07,0.357
2024-12-05,holiday,0.241,27.6,0.365,1.7,4.6,1.0,0.0,0,0.563,0.245,0.192,0.367
2024-12-06,holiday,0.353,29.0,0.376,3.2,4.3,3.2,0.0,0,,0.377,0.153,0.371
2024-12-07,holiday,0.429,28.0,0.621,2.4,5.4,0.6,0.0,0,0.726,0.474,0.079,0.319
2024-12-08,holiday,0.508,28.8,0.651,1.2,4.1,0.1,0.0,0,0.755,0.631,0.147,0.416
2024-12-09,,0.233,28.6,0.359,7.4,2.2,2.1,0.0,0,0.713,0.347,0.101,0.275
2024-12-10,holiday,0.361,27.9,0.331,5.9,2.9,2.2,0.0,0,0.623,0.361,0.164,0.393
2024-12-11,holiday,0.35,28.1,0.398,2.3,5.2,3.8,0.0,0,0.438,0.289,0.112,0.314
2024-12-12,holiday,0.373,29.6,0.417,,3.4,1.8,0.0,0,0.596,0.262,0.14,0.317
2024-12-13,holiday,0.46,29.0,0.215,2.0,5.9,1.2,0.0,0,0.56,0.302,0.1,0.329
2024-12-14,holiday,0.501,26.8,0.561,3.7,4.3,4.4,0.0,0,0.79,0.614,0.154,0.457
2024-12-15,holiday,0.497,28.2,,1.3,1.9,4.2,0.0,0,0.691,0.583,0.046,0.336
2024-12-16,holiday,0.282,27.2,0.29,5.3,3.2,0.0,0.0,0,0.521,0.245,0.044,0.226
2024-12-17,holiday,0.508,28.8,0.307,3.2,3.6,1.6,0.0,0,0.544,0.344,0.096,0.314
2024-12-18,holiday,0.304,27.3,0.297,5.3,5.3,0.5,0.0,0,0.639,0.259,,0.365
2024-12-19,holiday,0.308,28.5,0.393,3.3,4.9,2.0,,0,0.489,0.304,0.012,0.265
2024-12-20,holiday,0.361,28.7,0.368,2.3,4.7,0.0,0.0,0,0.586,0.308,0.123,0.382
2024-12-21,holiday,0.473,28.5,0.675,2.5,4.0,0.0,0.0,0,,0.582,0.063,0.304
2024-12-22,holiday,0.514,30.6,0.603,6.6,4.0,2.4,0.0,0,0.686,0.596,0.102,0.316
2024-12-23,holiday,0.393,27.6,0.427,1.5,5.4,0.0,0.0,0,0.627,0.324,0.107,0.326
2024-12-24,holiday,0.324,26.6,,6.1,2.6,0.0,0.0,1,0.499,0.291,0.045,0.259
2024-12-25,holiday,0.278,27.1,0.35,8.3,3.8,0.8,0.0,0,0.605,0.307,0.015,0.309
2024-12-26,holiday,0.232,28.1,0.289,7.3,3.2,0.4,0.0,0,0.461,0.293,0.072,0.237
2024-12-27,holiday,0.303,28.1,0.254,,5.4,2.3,0.0,0,0.505,0.318,0.089,0.298
2024-12-28,holiday,0.51,27.4,0.528,1.9,5.7,0.0,0.0,0,0.649,,0.063,0.343
2024-12-29,holiday,0.573,27.6,0.669,2.2,3.2,1.9,0.0,0,0.678,0.693,0.108,0.34
2024-12-30,holiday,0.326,27.2,0.428,2.2,4.6,2.6,0.0,0,0.406,0.328,,0.276
2024-12-31,holiday,0.248,26.1,0.432,3.2,5.0,0.8,0.0,0,0.608,0.277,0.045,0.311
2025-01-01,holiday,0.252,27.3,,0.1,4.1,3.4,0.0,0,0.577,0.329,0.055,0.322
2025-01-02,holiday,0.284,24.7,0.499,2.8,5.1,3.5,0.0,0,0.564,0.377,0.048,0.296
2025-01-03,holiday,0.384,27.2,0.305,6.6,3.6,0.1,,0,0.544,0.299,0.194,0.355
2025-01-04,holiday,0.525,25.4,0.63,3.0,2.1,2.9,0.0,0,0.874,0.6,0.099,0.371
2025-01-05,holiday,0.584,25.8,0.545,0.1,2.2,3.1,0.0,0,0.619,0.597,0.023,0.352
2025-01-06,holiday,0.209,25.8,0.355,4.6,6.4,1.8,0.0,0,0.571,0.284,0.057,0.293
2025-01-07,holiday,0.365,23.7,0.365,5.1,5.1,2.4,0.0,0,0.413,0.345,0.073,0.314
2025-01-08,holiday,0.299,25.5,0.362,3.3,1.9,1.1,0.0,0,0.477,,0.045,0.306
2025-01-09,holiday,,26.1,0.414,1.0,3.9,2.4,0.0,0,0.568,0.299,0.086,0.359
2025-01-10,holiday,0.16,25.8,0.315,4.4,4.6,2.0,0.0,0,0.56,0.326,0.122,0.338
2025-01-11,holiday,0.517,26.9,0.547,4.7,3.8,2.8,0.0,0,0.599,0.648,0.022,0.326
2025-01-12,holiday,,24.5,0.759,0.3,2.9,3.7,0.0,0,0.723,0.693,0.12,0.344
2025-01-13,holiday,0.366,25.2,0.378,2.8,3.6,3.3,0.0,0,0.681,0.339,0.092,0.364
2025-01-14,holiday,0.436,25.2,0.381,1.1,3.4,2.2,0.0,0,0.516,0.269,,0.309
2025-01-15,holiday,0.296,24.7,0.288,1.8,4.7,1.1,0.0,0,0.67,0.308,0.114,0.377
2025-01-16,holiday,0.573,24.2,,5.1,5.6,2.2,1.0,0,0.443,0.579,0.064,0.292
2025-01-17,holiday,,23.8,0.368,2.3,4.1,2.2,0.0,0,0.426,0.387,0.098,0.296
