date,wind_speed_mps,temperature_c,holiday,special_local_index,rainfall_mm,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,y
2024-07-19,6.0,12.7,weekday,0.082,8.3,0.0,0.0,0,0.504,0.0
2024-07-20,4.1,11.4,holiday,0.045,2.2,0.0,,0,0.645,0.495
2024-07-21,5.9,11.5,holiday,0.043,0.8,0.8,1.0,0,0.626,0.766
2024-07-22,7.8,12.0,weekday,0.047,2.6,1.0,0.0,0,0.533,0.0
2024-07-23,5.7,11.9,weekday,0.003,2.7,1.1,0.0,0,0.414,0.0
2024-07-24,3.6,12.8,weekday,0.092,3.0,0.8,0.0,0,0.449,0.038
2024-07-25,6.7,12.3,weekday,0.0,1.3,2.8,,0,0.312,0.049
2024-07-26,5.3,11.9,weekday,0.013,1.7,0.0,0.0,0,0.279,0.075
2024-07-27,6.2,12.8,holiday,0.072,3.7,4.0,0.0,0,0.821,0.499
2024-07-28,5.9,11.9,holiday,,5.6,0.0,0.0,0,0.64,0.519
2024-07-29,5.0,12.6,weekday,0.001,0.8,0.0,0.0,0,0.434,0.0
2024-07-30,6.2,13.8,weekday,0.001,9.1,0.4,0.0,0,0.439,0.02
2024-07-31,6.4,13.6,weekday,0.022,0.7,0.0,0.0,0,0.48,0.07
2024-08-01,12.9,13.2,holiday,0.012,14.1,2.0,0.0,0,0.691,0.406
2024-08-02,8.1,15.1,holiday,0.07,12.3,0.9,0.0,0,0.488,0.361
2024-08-03,8.4,14.7,holiday,0.048,12.3,0.0,0.0,0,0.701,0.557
2024-08-04,11.2,14.5,holiday,0.062,17.6,0.8,0.0,0,0.554,0.477
2024-08-05,9.0,14.2,holiday,0.083,13.6,0.0,1.0,0,0.478,0.701
2024-08-06,11.5,14.4,holiday,0.0,13.7,3.1,0.0,0,0.602,0.375
2024-08-07,7.9,14.8,holiday,,15.6,0.8,0.0,0,0.659,0.424
2024-08-08,8.3,14.6,holiday,0.0,14.1,0.3,0.0,0,,0.418
2024-08-09,6.4,16.1,holiday,0.078,17.6,2.3,0.0,1,0.599,0.441
2024-08-10,11.4,16.0,,0.07,16.4,2.3,0.0,0,0.606,0.429
2024-08-11,11.0,15.7,holiday,0.08,13.9,0.0,0.0,0,0.595,0.461
2024-08-12,9.4,15.8,holiday,0.023,12.0,0.0,0.0,0,0.689,0.394
2024-08-13,7.7,16.4,holiday,0.026,15.2,0.0,0.0,0,0.46,0.402
2024-08-14,8.0,16.1,holiday,0.048,12.2,0.0,0.0,0,0.537,0.393
2024-08-15,8.0,16.5,holiday,0.198,12.6,0.4,0.0,0,0.462,0.376
2024-08-16,8.2,16.9,holiday,0.066,12.6,0.0,0.0,0,0.62,0.37
2024-08-17,11.7,16.7,holiday,0.125,13.4,0.0,0.0,0,0.653,0.407
2024-08-18,9.4,16.9,holiday,0.076,17.3,0.3,0.0,0,0.639,0.446
2024-08-19,9.2,18.9,holiday,,11.1,0.0,0.0,0,0.552,0.399
2024-08-20,7.5,17.1,holiday,0.081,13.5,0.0,0.0,0,0.489,0.427
2024-08-21,8.2,19.3,holiday,0.103,11.9,2.0,0.0,1,0.626,0.416
2024-08-22,9.8,17.6,holiday,0.114,11.6,0.0,0.0,0,0.468,0.496
2024-08-23,8.8,18.0,holiday,0.103,16.4,2.3,0.0,0,0.542,0.452
2024-08-24,10.5,19.3,holiday,0.138,12.3,0.0,,0,0.716,0.509
2024-08-25,8.6,18.4,holiday,0.009,11.6,0.0,0.0,0,0.583,0.457
2024-08-26,9.7,18.5,holiday,0.038,13.4,0.0,0.0,0,0.575,0.446
2024-08-27,8.5,19.6,holiday,0.167,12.3,0.0,0.0,0,0.516,0.467
2024-08-28,9.0,17.5,holiday,,11.9,0.4,0.0,0,0.57,0.466
2024-08-29,9.0,16.6,holiday,0.02,13.3,0.1,0.0,0,0.507,0.416
2024-08-30,10.4,19.5,holiday,,16.6,0.0,0.0,0,0.653,0.449
2024-08-31,12.4,19.3,holiday,0.04,18.8,0.3,0.0,1,0.763,0.465
2024-09-01,9.6,18.0,holiday,0.011,13.0,1.6,0.0,0,0.718,0.431
2024-09-02,9.7,19.6,weekday,0.082,19.0,0.0,0.0,0,0.347,0.019
2024-09-03,9.3,18.9,weekday,0.198,12.3,0.0,1.0,0,0.382,0.279
2024-09-04,10.4,21.4,weekday,0.125,15.4,0.0,0.0,0,,0.0
2024-09-05,9.4,19.6,weekday,,14.6,0.3,0.0,0,0.467,0.0
2024-09-06,7.9,20.6,weekday,0.134,14.3,0.6,0.0,0,0.34,0.0
2024-09-07,6.5,19.0,holiday,0.076,13.9,0.5,0.0,0,0.692,0.511
2024-09-08,6.8,22.0,holiday,0.139,16.0,0.9,0.0,0,0.586,0.516
2024-09-09,8.6,21.2,weekday,0.142,11.3,0.1,0.0,0,0.407,0.013
2024-09-10,10.2,20.5,weekday,0.193,15.1,1.3,0.0,0,0.383,0.05
2024-09-11,8.6,20.3,weekday,0.141,17.3,1.6,1.0,0,0.395,0.252
2024-09-12,9.8,21.5,weekday,0.23,,1.1,0.0,0,0.361,0.0
2024-09-13,8.1,22.1,weekday,0.154,11.8,4.4,0.0,0,0.379,0.07
2024-09-14,12.0,23.1,holiday,0.281,14.8,0.0,0.0,0,0.548,0.504
2024-09-15,10.2,20.7,holiday,0.19,12.1,0.0,0.0,0,0.735,0.459
2024-09-16,8.3,22.6,weekday,0.135,13.2,0.0,0.0,0,0.347,0.0
2024-09-17,9.4,21.6,weekday,0.05,19.4,3.1,0.0,0,0.414,0.055
2024-09-18,6.8,23.0,weekday,0.168,15.4,3.7,0.0,0,0.465,0.025
2024-09-19,7.8,21.2,weekday,0.119,11.8,3.3,1.0,0,0.541,0.292
2024-09-20,8.8,23.5,weekday,0.2,16.1,0.0,0.0,1,0.538,0.0
2024-09-21,10.3,22.0,holiday,,16.5,0.2,0.0,0,0.635,0.499
2024-09-22,8.7,23.5,holiday,0.266,12.2,0.0,0.0,1,0.601,0.527
2024-09-23,9.9,24.8,weekday,0.27,12.5,1.5,0.0,0,0.564,0.019
2024-09-24,8.6,24.8,weekday,0.186,11.5,1.6,0.0,0,0.447,0.029
2024-09-25,9.4,23.1,weekday,0.214,11.5,0.0,0.0,0,0.372,0.035
2024-09-26,9.4,23.6,weekday,0.263,11.9,0.2,0.0,0,0.254,0.045
2024-09-27,7.5,23.3,weekday,0.201,11.8,0.0,0.0,0,0.553,0.033
2024-09-28,6.6,24.4,holiday,0.176,16.1,0.5,1.0,0,0.674,0.774
2024-09-29,10.0,24.4,holiday,0.206,16.0,1.0,0.0,0,0.581,0.547
2024-09-30,9.5,24.4,weekday,0.227,11.4,0.0,0.0,0,0.38,0.06
2024-10-01,7.2,24.0,weekday,0.358,2.5,0.5,0.0,0,0.426,0.021
2024-10-02,5.4,25.1,weekday,0.298,2.7,1.9,0.0,0,0.521,0.021
2024-10-03,3.3,24.4,weekday,0.28,5.6,0.0,0.0,0,0.497,0.015
2024-10-04,6.8,25.0,weekday,0.327,1.9,0.0,0.0,0,0.576,0.004
2024-10-05,5.7,25.3,holiday,0.18,10.0,1.9,0.0,0,,0.545
2024-10-06,6.1,25.1,holiday,0.217,6.1,2.1,0.0,0,0.756,0.56
2024-10-07,8.4,26.6,weekday,,2.0,0.0,0.0,0,0.328,0.077
2024-10-08,5.5,23.3,weekday,0.217,2.1,0.0,0.0,0,0.362,0.0
2024-10-09,3.1,26.0,weekday,0.269,1.7,0.5,0.0,0,0.443,0.087
2024-10-10,5.7,26.7,weekday,0.359,3.7,2.0,0.0,0,0.373,0.05
2024-10-11,6.0,27.1,weekday,,5.1,0.0,0.0,0,0.428,0.051
2024-10-12,3.9,26.5,holiday,0.328,1.4,0.0,0.0,0,0.59,0.503
2024-10-13,4.2,26.8,holiday,0.387,0.7,0.0,,0,0.679,0.554
2024-10-14,6.8,25.9,weekday,0.156,6.7,0.0,0.0,0,0.344,0.09
2024-10-15,6.6,26.5,weekday,0.277,3.4,0.0,0.0,0,0.521,0.022
2024-10-16,3.2,26.2,weekday,0.303,3.2,0.3,0.0,0,0.389,0.033
2024-10-17,5.1,25.4,weekday,0.304,1.1,0.0,0.0,0,0.302,0.033
2024-10-18,5.6,28.1,weekday,0.336,6.5,1.8,0.0,0,0.456,0.077
2024-10-19,4.3,26.7,holiday,0.269,5.9,0.0,0.0,0,0.678,0.529
2024-10-20,6.2,26.4,holiday,0.446,1.4,0.0,1.0,0,0.717,0.781
2024-10-21,4.5,28.7,weekday,0.377,3.5,0.8,,0,0.283,0.075
2024-10-22,4.6,26.7,weekday,0.308,2.3,0.0,0.0,0,0.395,0.088
2024-10-23,5.5,28.7,weekday,0.371,2.6,2.9,0.0,0,0.39,0.023
2024-10-24,5.4,27.3,weekday,0.369,4.0,0.0,0.0,0,0.534,0.121
2024-10-25,2.5,27.6,weekday,0.379,5.3,1.8,0.0,0,0.464,0.006
2024-10-26,4.5,28.9,holiday,,6.6,0.0,0.0,0,0.792,0.653
2024-10-27,5.7,27.5,holiday,0.321,3.9,0.0,0.0,0,0.784,0.576
2024-10-28,4.4,28.2,weekday,0.346,5.6,1.4,0.0,0,0.288,0.066
2024-10-29,5.2,27.3,weekday,,8.4,0.0,0.0,0,0.396,0.057
2024-10-30,6.1,30.0,weekday,0.425,2.4,0.4,0.0,0,0.339,0.041
2024-10-31,5.3,27.6,weekday,0.357,3.4,1.3,0.0,0,0.421,0.074
2024-11-01,3.3,28.1,weekday,0.395,3.7,0.1,0.0,0,0.449,0.082
2024-11-02,5.6,27.5,holiday,0.266,2.0,0.0,0.0,0,0.721,0.555
2024-11-03,5.3,29.6,holiday,0.347,6.3,0.5,0.0,0,0.512,0.521
2024-11-04,4.9,28.6,weekday,0.336,3.9,3.3,0.0,0,0.367,0.032
2024-11-05,6.0,28.1,weekday,0.419,5.8,1.8,0.0,0,0.43,0.055
2024-11-06,4.7,29.0,weekday,0.209,,0.0,1.0,0,0.365,0.343
2024-11-07,5.1,28.2,weekday,0.339,1.5,0.2,0.0,0,0.41,0.05
2024-11-08,4.3,29.2,weekday,0.486,5.5,0.0,0.0,0,0.548,0.024
2024-11-09,3.3,28.8,holiday,0.363,2.1,1.5,0.0,0,0.634,0.539
2024-11-10,5.5,29.4,holiday,0.45,1.2,0.0,0.0,0,0.606,0.612
2024-11-11,5.5,29.0,weekday,0.361,0.9,0.0,0.0,0,,0.081
2024-11-12,4.0,28.5,weekday,0.443,1.9,2.6,0.0,0,0.348,0.09
2024-11-13,4.5,28.3,weekday,0.288,4.7,0.1,0.0,0,0.544,0.049
2024-11-14,3.9,28.2,weekday,0.396,4.4,2.6,,0,0.378,0.054
2024-11-15,6.8,28.5,weekday,0.413,4.9,0.0,0.0,0,0.395,0.128
2024-11-16,5.8,29.0,holiday,0.364,2.1,0.8,0.0,0,0.738,0.545
2024-11-17,7.8,29.2,holiday,0.379,10.9,0.7,0.0,0,0.606,0.49
2024-11-18,5.2,29.1,weekday,,1.6,0.0,0.0,0,0.432,0.072
2024-11-19,4.7,28.4,weekday,0.263,3.3,0.9,0.0,0,0.402,0.069
2024-11-20,7.6,27.7,weekday,0.308,3.3,0.0,0.0,0,0.43,0.055
2024-11-21,4.6,29.4,weekday,,4.0,0.0,0.0,0,0.426,0.065
2024-11-22,6.0,28.2,weekday,0.331,2.3,0.2,0.0,0,0.253,0.075
2024-11-23,5.7,28.8,holiday,0.362,6.3,1.9,0.0,0,0.728,0.553
2024-11-24,6.1,28.7,holiday,0.329,11.2,2.8,0.0,0,0.679,0.507
2024-11-25,2.7,29.3,weekday,,8.2,2.5,0.0,0,0.438,0.156
2024-11-26,7.5,28.4,weekday,0.332,,0.0,0.0,0,0.431,0.124
2024-11-27,6.4,27.7,weekday,0.331,4.0,0.0,0.0,0,0.278,0.108
2024-11-28,5.7,28.8,weekday,0.448,4.3,0.0,0.0,0,0.501,0.013
2024-11-29,4.7,27.5,weekday,0.409,,2.6,0.0,0,0.467,0.013
2024-11-30,6.5,28.9,holiday,0.306,3.2,0.0,0.0,0,0.732,0.494
2024-12-01,5.6,29.9,holiday,0.34,8.9,1.7,0.0,0,0.718,0.469
2024-12-02,8.1,28.2,holiday,0.399,1.1,2.2,1.0,0,0.484,0.731
2024-12-03,4.3,28.5,holiday,0.327,3.6,0.1,0.0,0,0.382,0.473
2024-12-04,5.6,29.6,holiday,0.323,3.4,0.0,0.0,0,0.399,0.471
2024-12-05,5.7,29.5,holiday,0.387,5.1,3.5,0.0,0,0.547,0.505
2024-12-06,6.2,28.3,holiday,0.339,3.4,0.0,0.0,0,0.447,0.504
2024-12-07,5.5,29.0,holiday,0.392,1.1,2.4,0.0,0,0.694,0.601
2024-12-08,7.0,28.2,holiday,0.375,3.5,1.6,0.0,0,0.672,0.553
2024-12-09,6.1,27.7,holiday,0.365,4.8,1.5,0.0,0,,0.464
2024-12-10,5.3,29.9,holiday,0.476,3.0,0.0,0.0,0,0.548,0.508
2024-12-11,4.8,28.9,holiday,0.412,4.8,1.5,0.0,0,0.427,0.466
2024-12-12,6.2,27.5,holiday,0.42,6.4,0.0,0.0,0,0.573,0.458
2024-12-13,5.4,28.7,holiday,0.364,3.8,3.0,0.0,0,0.561,0.464
2024-12-14,7.0,28.7,holiday,0.352,8.0,1.3,0.0,0,0.635,0.605
2024-12-15,2.7,27.7,holiday,0.332,4.1,0.0,0.0,0,0.768,0.515
2024-12-16,6.0,28.3,holiday,0.293,5.4,4.0,1.0,0,0.527,0.743
2024-12-17,2.5,27.9,holiday,0.314,3.9,2.6,1.0,0,0.522,0.777
2024-12-18,5.7,28.1,holiday,0.328,1.2,0.0,0.0,0,0.498,0.488
2024-12-19,4.3,28.1,holiday,0.444,1.5,1.9,0.0,0,0.591,0.528
2024-12-20,6.3,28.8,holiday,,2.5,0.6,0.0,0,0.475,0.499
2024-12-21,4.2,27.4,holiday,0.364,3.0,0.8,0.0,0,0.649,0.566
2024-12-22,6.5,26.9,holiday,0.251,3.3,0.5,1.0,0,0.816,0.863
2024-12-23,4.6,25.2,holiday,0.343,3.2,1.3,0.0,0,,0.447
2024-12-24,4.0,27.8,holiday,0.394,,0.0,0.0,0,0.544,0.565
2024-12-25,5.9,28.7,holiday,0.357,3.5,2.1,0.0,0,0.491,0.516
2024-12-26,3.1,27.7,holiday,0.398,5.7,0.7,0.0,0,0.56,0.463
2024-12-27,7.2,27.4,holiday,0.336,0.9,3.0,0.0,0,0.429,0.503
2024-12-28,5.1,28.0,holiday,0.338,4.2,0.1,0.0,0,0.77,0.505
2024-12-29,4.2,26.3,holiday,0.237,1.1,1.7,0.0,0,0.695,0.531
2024-12-30,5.7,27.2,holiday,0.28,5.9,0.4,0.0,0,0.51,0.433
2024-12-31,5.6,26.7,holiday,0.304,1.7,2.4,0.0,0,,0.496
2025-01-01,4.0,26.0,holiday,0.25,1.6,5.7,0.0,0,,0.527
2025-01-02,5.2,25.4,holiday,0.293,6.4,3.4,0.0,0,0.666,0.458
2025-01-03,3.9,25.5,holiday,0.296,,1.3,0.0,0,0.537,0.439
2025-01-04,3.5,26.4,holiday,0.298,2.0,2.4,1.0,0,0.773,0.786
2025-01-05,2.2,24.3,holiday,0.19,6.4,1.2,0.0,0,0.548,0.535
2025-01-06,5.6,26.9,holiday,0.356,1.3,0.0,0.0,0,0.62,0.518
2025-01-07,4.8,25.0,holiday,0.35,1.2,3.9,0.0,0,0.475,0.453
2025-01-08,4.9,27.1,holiday,0.431,3.5,5.0,0.0,0,0.559,0.467
2025-01-09,5.1,25.4,holiday,0.222,2.1,2.1,0.0,0,0.64,0.476
2025-01-10,5.2,25.7,holiday,0.366,4.4,3.0,0.0,0,,0.424
2025-01-11,4.7,26.1,holiday,0.325,2.2,4.3,0.0,0,0.688,0.53
2025-01-12,7.1,26.1,holiday,0.361,,1.7,0.0,0,0.9,0.53
2025-01-13,4.3,24.6,holiday,0.318,3.7,2.1,0.0,0,0.467,0.435
2025-01-14,5.5,25.4,holiday,0.296,7.3,1.9,0.0,0,0.647,0.442
2025-01-15,5.2,23.5,holiday,0.252,5.0,3.3,0.0,0,0.614,0.459
2025-01-16,3.9,25.2,holiday,0.289,5.4,2.8,0.0,0,0.376,0.414
2025-01-17,2.7,25.1,holiday,0.248,1.8,0.0,0.0,0,0.592,0.439
2025-01-18,5.7,25.4,holiday,0.286,5.2,3.4,0.0,0,0.824,0.549
2025-01-19,5.3,24.8,holiday,0.31,0.6,0.6,1.0,0,0.731,0.872
2025-01-20,5.8,25.2,holiday,0.295,8.3,0.6,1.0,0,0.478,0.717
2025-01-21,3.5,24.4,holiday,0.234,5.6,2.1,0.0,0,0.463,0.469
2025-01-22,6.9,25.7,holiday,0.323,0.6,1.9,0.0,1,0.519,0.436
2025-01-23,5.1,23.5,holiday,0.262,6.1,3.8,0.0,0,0.455,0.473
2025-01-24,6.3,24.3,holiday,0.232,4.7,4.2,0.0,0,0.577,0.463
2025-01-25,8.4,23.4,holiday,0.193,0.1,0.0,0.0,0,0.668,0.57
2025-01-26,6.0,23.8,holiday,0.349,,2.7,0.0,0,0.848,0.489
2025-01-27,5.0,21.9,holiday,0.193,3.7,4.3,0.0,0,0.69,0.44
2025-01-28,6.1,23.1,holiday,0.228,4.3,3.0,0.0,0,,0.526
2025-01-29,5.4,23.3,holiday,0.183,4.6,3.5,0.0,0,0.431,0.47
2025-01-30,6.1,23.4,holiday,0.304,6.4,2.0,0.0,0,0.392,0.405
2025-01-31,5.5,22.5,holiday,0.298,1.3,3.1,0.0,0,0.492,0.527
2025-02-01,4.9,22.1,holiday,0.316,6.2,2.8,0.0,0,0.634,0.489
2025-02-02,5.0,22.6,holiday,0.181,1.2,0.7,0.0,0,0.505,0.599
2025-02-03,4.2,21.5,weekday,0.23,3.0,2.8,0.0,0,0.328,0.029
2025-02-04,4.2,22.2,weekday,0.233,3.4,5.9,1.0,0,0.485,0.318
2025-02-05,4.1,20.3,weekday,0.29,2.7,3.2,0.0,0,0.55,0.014
2025-02-06,6.4,21.5,weekday,0.198,2.1,6.0,1.0,0,0.407,0.374
2025-02-07,4.3,20.8,weekday,0.212,4.8,2.5,0.0,0,0.26,0.09
2025-02-08,6.7,19.9,holiday,0.209,1.3,3.1,0.0,0,0.599,0.535
2025-02-09,3.4,20.9,holiday,0.256,2.6,2.9,0.0,0,0.692,0.592
2025-02-10,5.8,19.9,weekday,0.29,1.1,4.9,0.0,0,0.391,0.067
2025-02-11,4.1,19.0,,0.126,3.4,2.9,0.0,0,0.457,0.037
2025-02-12,5.5,17.9,weekday,0.149,3.4,4.6,1.0,0,0.558,0.314
2025-02-13,4.7,20.3,weekday,0.16,6.5,4.5,0.0,0,0.42,0.0
2025-02-14,4.4,19.5,weekday,0.184,2.6,3.5,1.0,0,,0.322
2025-02-15,4.3,18.3,holiday,0.189,,1.7,0.0,0,0.639,0.548
2025-02-16,1.2,21.0,holiday,0.285,3.3,6.5,0.0,0,0.727,0.473
2025-02-17,4.5,19.4,weekday,0.204,2.1,5.8,0.0,0,0.446,0.011
2025-02-18,6.2,19.3,weekday,0.169,0.8,6.9,,0,0.442,0.064
2025-02-19,3.7,18.5,weekday,0.154,6.3,5.5,0.0,0,0.459,0.0
2025-02-20,2.7,19.2,weekday,0.222,4.1,5.8,0.0,0,0.354,0.067
2025-02-21,4.6,19.0,weekday,0.21,3.5,7.6,0.0,0,0.468,0.027
2025-02-22,1.8,16.8,holiday,0.15,5.8,8.3,0.0,0,0.763,0.477
2025-02-23,7.4,17.7,holiday,0.098,4.4,8.9,0.0,0,0.629,0.513
2025-02-24,4.8,19.1,weekday,0.1,2.8,3.6,0.0,0,0.358,0.048
2025-02-25,5.7,15.8,weekday,,3.4,6.1,0.0,0,0.359,0.0
2025-02-26,5.8,18.0,weekday,0.084,5.1,4.4,1.0,0,0.596,0.232
2025-02-27,6.3,16.5,weekday,0.086,5.6,5.6,0.0,0,0.386,0.093
2025-02-28,7.1,17.7,weekday,0.197,3.3,6.6,0.0,0,0.401,0.008
2025-03-01,3.4,17.5,holiday,0.113,3.0,3.4,0.0,0,0.636,0.476
2025-03-02,5.4,17.7,holiday,0.147,8.1,5.3,0.0,0,0.668,0.481
2025-03-03,3.8,15.5,weekday,0.066,7.0,5.7,0.0,0,0.425,0.0
2025-03-04,6.9,16.7,weekday,0.078,10.1,3.8,0.0,0,0.455,0.057
2025-03-05,5.3,15.0,weekday,0.111,3.2,1.4,1.0,0,0.495,0.221
2025-03-06,6.0,16.0,weekday,,,6.3,0.0,0,0.403,0.018
2025-03-07,8.0,17.3,weekday,0.113,2.4,6.6,0.0,0,0.301,0.026
2025-03-08,4.3,15.3,holiday,0.046,2.7,4.1,0.0,0,0.872,0.493
2025-03-09,5.9,16.2,holiday,0.147,3.2,7.3,0.0,0,0.649,0.509
2025-03-10,5.1,16.0,weekday,0.152,3.0,5.8,0.0,0,0.344,0.079
2025-03-11,5.7,14.3,weekday,0.067,2.9,5.4,1.0,0,0.422,0.295
2025-03-12,6.1,14.1,weekday,0.081,1.3,5.8,0.0,0,0.442,0.06
2025-03-13,5.8,15.4,weekday,0.022,3.4,5.1,0.0,0,0.359,0.018
2025-03-14,8.5,15.0,weekday,0.046,5.7,5.5,,0,0.502,0.0
2025-03-15,5.8,15.4,holiday,0.079,2.3,7.9,0.0,0,,0.523
2025-03-16,4.7,13.6,holiday,0.031,1.2,6.1,0.0,0,0.659,0.535
2025-03-17,4.7,13.4,weekday,0.073,2.5,3.8,1.0,0,0.359,0.317
2025-03-18,6.2,14.0,weekday,,,2.7,0.0,0,0.452,0.001
2025-03-19,3.9,14.8,weekday,0.034,3.9,5.0,0.0,0,0.385,0.0
2025-03-20,5.1,14.2,weekday,0.079,5.8,5.0,0.0,0,0.288,0.0
2025-03-21,4.3,14.2,weekday,0.1,2.0,2.3,0.0,0,0.519,0.038
2025-03-22,5.4,13.8,holiday,0.153,1.9,5.1,0.0,0,0.66,0.517
2025-03-23,4.4,12.8,holiday,0.0,4.1,3.7,0.0,0,0.627,0.499
2025-03-24,6.2,12.4,weekday,,2.0,5.9,0.0,0,0.284,0.057
2025-03-25,5.7,12.7,weekday,0.006,1.7,5.0,0.0,0,0.465,0.063
2025-03-26,4.2,13.9,weekday,0.0,4.1,2.9,0.0,0,0.327,0.0
2025-03-27,6.8,11.4,weekday,0.03,0.9,7.9,0.0,0,0.516,0.041
2025-03-28,4.9,12.7,weekday,0.023,4.4,6.3,0.0,0,0.393,0.025
2025-03-29,8.1,12.8,holiday,0.0,1.2,7.8,0.0,0,0.645,0.518
2025-03-30,2.9,12.5,holiday,0.086,2.5,4.6,0.0,0,0.672,0.462
2025-03-31,3.3,11.8,weekday,0.002,2.2,6.6,0.0,0,0.49,0.0
2025-04-01,7.2,10.4,weekday,0.021,4.1,1.0,0.0,0,0.451,0.0
2025-04-02,4.1,12.6,weekday,0.004,1.5,0.0,0.0,0,0.271,0.035
2025-04-03,6.2,13.0,weekday,0.089,2.1,0.0,0.0,0,0.434,0.0
2025-04-04,6.4,11.2,weekday,0.0,5.4,0.3,0.0,0,0.351,0.067
2025-04-05,5.5,11.3,holiday,0.052,2.1,2.9,0.0,0,0.652,0.491
2025-04-06,5.5,11.0,holiday,0.02,0.7,0.0,0.0,0,0.591,0.512
2025-04-07,6.6,11.1,weekday,,,0.3,0.0,0,0.505,0.0
2025-04-08,7.5,9.8,weekday,0.008,1.2,0.0,0.0,0,0.392,0.0
2025-04-09,4.6,9.2,weekday,0.0,6.4,0.0,0.0,0,0.521,0.005
2025-04-10,5.1,9.9,weekday,0.0,4.3,0.0,0.0,0,0.555,0.019
2025-04-11,8.0,9.4,weekday,0.004,1.7,0.0,0.0,0,0.433,0.0
2025-04-12,6.5,10.2,holiday,0.0,7.7,1.6,0.0,0,0.656,0.485
2025-04-13,6.5,11.9,holiday,0.0,2.0,0.0,0.0,0,0.76,0.546
2025-04-14,7.6,9.5,weekday,0.0,7.4,0.2,0.0,0,0.205,0.045
2025-04-15,6.3,8.3,weekday,0.0,1.6,0.0,1.0,0,0.419,0.254
2025-04-16,4.8,8.6,weekday,0.0,2.8,3.9,0.0,0,0.359,0.0
2025-04-17,5.2,9.9,weekday,,2.1,0.0,,0,0.483,0.034
2025-04-18,6.0,8.9,weekday,0.032,4.3,0.0,0.0,0,0.424,0.0
2025-04-19,4.2,10.1,holiday,0.0,2.0,2.2,0.0,0,0.717,0.501
2025-04-20,3.4,8.2,holiday,0.112,3.8,0.0,0.0,0,0.58,0.508
2025-04-21,6.5,9.2,weekday,0.054,4.2,0.5,0.0,0,0.491,0.026
2025-04-22,5.0,8.1,weekday,0.037,1.0,0.7,1.0,0,0.552,0.288
2025-04-23,6.7,9.2,weekday,0.0,8.5,0.0,0.0,0,0.417,0.0
2025-04-24,4.4,8.9,weekday,0.0,4.4,0.0,0.0,0,,0.029
2025-04-25,6.5,9.4,weekday,0.0,1.9,0.6,0.0,0,0.557,0.037
2025-04-26,6.3,9.2,holiday,0.0,0.3,0.0,0.0,0,0.599,0.494
2025-04-27,5.0,8.0,holiday,0.0,0.9,0.0,0.0,0,0.609,0.461
2025-04-28,3.7,9.4,weekday,0.034,2.7,0.0,0.0,0,0.502,0.048
2025-04-29,3.7,7.9,,0.009,7.2,0.9,0.0,0,0.468,0.0
2025-04-30,7.1,8.1,weekday,0.0,9.2,0.0,0.0,0,0.306,0.0
2025-05-01,5.0,8.1,holiday,0.079,0.6,0.8,1.0,0,,0.703
2025-05-02,4.8,7.7,holiday,0.094,2.1,0.7,1.0,0,0.529,0.679
2025-05-03,5.4,7.6,holiday,0.015,1.2,2.4,0.0,0,0.586,0.493
2025-05-04,6.0,7.0,holiday,0.088,1.6,0.0,1.0,0,0.724,0.747
2025-05-05,5.9,8.7,holiday,0.048,0.7,1.9,0.0,0,0.689,0.43
2025-05-06,5.0,7.9,holiday,0.0,2.0,0.0,0.0,0,0.546,0.402
2025-05-07,5.8,9.6,holiday,0.011,4.4,0.3,0.0,0,0.5,0.381
2025-05-08,6.8,8.0,holiday,0.016,3.0,1.2,0.0,0,0.665,0.415
2025-05-09,5.3,6.6,holiday,0.0,7.3,0.2,0.0,0,0.642,0.427
2025-05-10,5.4,7.2,holiday,0.019,2.0,0.3,0.0,0,0.677,0.487
2025-05-11,6.2,8.0,holiday,0.023,6.4,2.0,0.0,0,0.67,0.56
2025-05-12,5.0,7.9,holiday,,7.3,0.0,0.0,0,0.476,0.36
2025-05-13,5.6,6.2,holiday,0.014,1.6,1.1,0.0,0,0.531,0.428
2025-05-14,5.2,7.4,holiday,0.0,0.6,0.0,0.0,0,0.609,0.446
2025-05-15,2.4,8.0,holiday,0.0,3.8,3.0,0.0,0,0.576,0.44
2025-05-16,8.9,8.1,holiday,0.034,2.9,0.0,0.0,0,0.571,0.378
2025-05-17,2.8,9.0,holiday,0.0,2.4,0.0,0.0,0,0.595,0.541
2025-05-18,3.8,6.5,holiday,0.003,1.8,0.0,1.0,0,,0.722
2025-05-19,5.3,7.0,holiday,0.0,1.8,0.7,0.0,0,0.574,0.415
2025-05-20,5.5,6.7,holiday,0.058,4.7,1.1,0.0,0,0.448,0.405
2025-05-21,7.1,6.5,holiday,0.006,5.6,0.0,0.0,0,0.578,0.4
2025-05-22,3.0,7.6,holiday,0.004,3.2,5.4,0.0,0,0.65,0.384
2025-05-23,7.4,7.4,holiday,0.0,6.7,1.8,0.0,0,0.547,0.377
2025-05-24,1.1,7.4,holiday,0.0,4.0,3.7,0.0,0,0.673,0.457
2025-05-25,5.3,6.7,holiday,0.0,2.9,0.7,0.0,0,0.831,0.439
2025-05-26,5.5,6.9,holiday,0.0,1.1,1.7,0.0,0,0.709,0.474
2025-05-27,5.6,5.2,holiday,0.021,,0.0,0.0,0,0.439,0.378
