date,event_local_flag,temperature_c,rainfall_mm,beach_crowd_index,holiday,wind_speed_mps,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,y
2024-05-16,0.0,4.9,2.4,0.063,holiday,5.2,1.2,0,0.621,0.196,0.301,0.087,0.151
2024-05-17,1.0,4.8,0.5,,holiday,5.4,0.0,0,0.64,0.535,0.594,,0.145
2024-05-18,0.0,5.0,7.7,0.089,holiday,6.5,0.0,0,0.776,0.489,0.557,0.132,0.142
2024-05-19,1.0,6.1,9.6,0.078,holiday,5.2,0.0,0,0.641,0.578,0.85,0.055,0.093
2024-05-20,0.0,6.0,8.0,0.13,holiday,5.1,0.0,0,0.643,0.132,0.25,0.076,0.134
2024-05-21,0.0,5.2,3.1,0.0,holiday,5.5,0.0,0,0.488,0.121,0.209,0.145,0.135
2024-05-22,0.0,4.7,6.4,0.0,holiday,4.7,0.0,0,0.409,0.098,0.35,0.125,0.176
2024-05-23,0.0,5.3,3.6,0.0,holiday,8.1,0.0,0,0.545,0.413,0.228,0.144,0.133
2024-05-24,0.0,4.1,4.8,0.153,holiday,7.2,0.0,0,0.581,0.303,0.287,0.117,0.068
2024-05-25,0.0,5.6,6.0,0.0,holiday,6.9,0.0,0,0.831,0.297,0.607,0.02,0.133
2024-05-26,0.0,4.4,5.5,0.224,holiday,4.1,1.4,0,0.818,0.293,0.533,0.064,0.158
2024-05-27,0.0,3.8,7.1,0.033,holiday,2.6,0.0,0,0.423,0.054,0.237,0.025,0.077
2024-05-28,0.0,7.1,2.1,0.0,holiday,7.2,0.0,0,0.643,0.17,0.293,0.049,0.135
2024-05-29,0.0,3.9,1.8,0.0,holiday,6.5,0.4,0,0.457,0.057,0.292,0.087,0.173
2024-05-30,0.0,4.8,5.4,0.0,holiday,4.9,0.0,0,0.436,0.269,0.3,0.035,0.054
2024-05-31,0.0,4.4,6.6,0.017,holiday,7.1,0.0,0,0.605,0.222,0.348,0.107,0.112
2024-06-01,0.0,6.0,1.5,0.102,holiday,3.9,0.1,0,,0.469,0.628,0.097,0.261
2024-06-02,0.0,4.7,1.8,0.015,holiday,3.9,2.6,0,0.655,0.327,0.545,0.087,0.19
2024-06-03,0.0,5.6,2.1,0.0,weekday,5.3,0.0,0,0.447,0.0,0.097,0.77,0.011
2024-06-04,0.0,4.8,0.2,0.0,weekday,5.0,1.9,0,0.543,,0.029,0.689,0.0
2024-06-05,0.0,5.4,26.3,0.0,weekday,6.3,0.0,0,0.335,0.0,0.0,0.609,0.0
2024-06-06,0.0,4.6,27.2,,weekday,4.0,0.0,0,0.308,0.0,0.044,,0.0
2024-06-07,0.0,5.6,22.8,,weekday,4.7,0.0,0,0.394,0.063,0.011,,0.0
2024-06-08,0.0,4.3,25.5,0.0,holiday,4.3,0.4,0,0.702,0.391,0.543,0.0,0.0
2024-06-09,0.0,5.1,20.3,0.0,holiday,4.9,0.0,0,0.576,0.334,0.594,0.078,0.082
2024-06-10,0.0,6.4,19.2,0.0,weekday,5.0,0.8,0,0.261,0.0,0.037,0.479,0.0
2024-06-11,0.0,5.1,23.4,0.0,weekday,4.9,0.0,0,0.439,0.013,,0.594,0.0
2024-06-12,0.0,6.4,27.5,0.0,weekday,5.9,0.0,0,0.594,0.0,0.043,0.665,0.0
2024-06-13,0.0,5.6,21.3,0.0,weekday,5.3,0.0,0,0.375,0.054,0.089,0.61,0.0
2024-06-14,,6.2,20.4,0.0,weekday,2.4,0.0,0,0.489,0.0,0.0,0.677,0.0
2024-06-15,0.0,5.7,23.0,0.088,holiday,4.3,0.0,0,0.693,0.289,0.522,0.044,0.054
2024-06-16,0.0,7.3,20.1,0.0,holiday,4.7,0.0,0,0.708,,0.526,0.052,0.107
2024-06-17,0.0,5.6,20.7,0.0,weekday,4.8,1.4,0,0.391,0.0,0.004,0.515,0.0
2024-06-18,0.0,6.0,21.7,0.0,weekday,4.4,0.0,0,0.319,,0.041,0.589,0.018
2024-06-19,0.0,6.6,21.8,0.0,weekday,4.8,0.0,0,0.483,0.0,0.0,0.675,0.0
2024-06-20,0.0,5.1,,0.0,weekday,7.3,0.0,0,0.444,0.0,0.007,0.646,0.0
2024-06-21,0.0,6.5,22.2,0.0,weekday,5.9,0.0,0,0.543,,0.016,0.694,0.0
2024-06-22,0.0,6.1,23.0,0.161,holiday,5.7,0.0,0,0.732,0.5,0.584,0.068,0.144
2024-06-23,0.0,6.3,22.0,0.028,holiday,5.2,0.0,0,0.575,0.282,0.684,0.093,0.156
2024-06-24,0.0,7.1,19.9,0.0,weekday,4.7,0.0,0,0.598,0.0,0.008,0.65,0.0
2024-06-25,0.0,5.2,20.0,0.0,weekday,5.7,0.0,0,0.423,0.0,0.0,0.583,0.0
2024-06-26,0.0,6.2,19.1,0.0,,6.4,0.0,0,0.55,0.003,0.023,0.685,0.0
2024-06-27,0.0,6.1,26.9,0.0,weekday,4.2,0.0,0,0.432,0.0,0.009,0.67,0.0
2024-06-28,0.0,7.2,23.1,0.0,weekday,4.9,1.8,0,0.369,0.0,0.035,0.54,0.0
2024-06-29,0.0,6.2,23.6,0.0,holiday,6.0,0.0,0,0.759,0.441,0.529,0.042,0.017
2024-06-30,0.0,6.8,20.8,0.021,holiday,5.8,2.1,0,0.613,0.407,0.515,0.059,0.087
2024-07-01,,7.2,19.9,0.0,weekday,5.9,0.0,0,0.344,0.0,0.0,0.489,0.0
2024-07-02,0.0,7.8,22.0,0.0,weekday,3.8,0.0,0,0.168,0.0,0.031,0.515,0.0
2024-07-03,0.0,5.8,27.6,0.0,weekday,4.8,0.0,0,0.489,0.003,0.0,0.63,0.0
2024-07-04,0.0,7.5,25.8,,weekday,4.9,0.0,0,0.34,0.0,0.0,0.542,0.0
2024-07-05,0.0,8.4,20.2,,weekday,6.0,0.0,0,0.407,0.071,0.0,0.564,0.0
2024-07-06,0.0,6.5,20.2,0.146,holiday,3.3,0.0,0,0.74,0.202,0.587,0.08,0.14
2024-07-07,0.0,8.1,26.1,0.0,holiday,2.7,0.6,0,0.706,0.332,0.534,0.053,0.089
2024-07-08,0.0,8.7,21.9,0.0,weekday,7.6,0.0,0,0.354,0.0,0.0,0.575,0.0
2024-07-09,0.0,7.7,23.8,0.0,weekday,5.1,0.7,0,0.49,0.0,0.08,0.593,0.0
2024-07-10,0.0,10.3,21.2,0.0,weekday,5.4,0.0,0,0.482,0.023,0.027,0.641,0.016
2024-07-11,1.0,8.7,23.1,0.0,weekday,5.0,0.8,0,0.444,0.182,0.162,0.671,0.046
2024-07-12,0.0,9.0,22.9,0.0,weekday,4.6,0.0,0,0.395,0.0,0.0,0.452,0.0
2024-07-13,0.0,9.0,20.1,0.04,holiday,4.4,0.0,0,0.611,0.531,0.686,0.0,0.035
2024-07-14,0.0,8.0,21.1,0.0,holiday,5.9,2.1,0,0.738,0.4,0.695,,0.037
2024-07-15,0.0,9.7,21.6,0.0,weekday,6.9,0.0,0,0.452,0.0,0.0,0.595,0.0
2024-07-16,0.0,10.1,2.6,0.0,weekday,4.2,2.1,0,0.371,0.0,0.022,0.584,0.036
2024-07-17,0.0,9.7,0.8,0.0,,5.6,1.6,0,0.435,0.0,0.012,0.638,0.025
2024-07-18,0.0,9.7,1.9,0.057,weekday,5.0,0.0,0,0.338,0.0,0.0,0.709,0.07
2024-07-19,0.0,9.3,4.2,0.0,weekday,5.4,0.0,0,0.583,0.0,,0.694,0.047
2024-07-20,0.0,10.9,2.3,0.043,holiday,5.2,0.0,0,0.7,0.357,0.621,0.153,0.197
2024-07-21,1.0,9.5,5.2,0.131,holiday,5.5,3.6,0,0.674,0.587,0.842,0.109,0.164
2024-07-22,0.0,10.6,1.7,0.0,weekday,5.0,0.0,0,0.489,0.0,0.079,0.631,0.065
2024-07-23,0.0,9.9,3.2,0.049,weekday,6.1,0.0,0,0.347,0.082,0.0,0.737,0.054
2024-07-24,0.0,10.6,1.6,0.0,weekday,2.8,0.0,0,0.438,0.0,0.0,0.691,0.148
2024-07-25,0.0,11.4,5.4,,weekday,5.1,1.2,0,0.453,0.025,,0.735,0.153
2024-07-26,0.0,11.1,2.7,0.0,weekday,4.8,0.3,0,0.383,0.109,0.0,0.683,0.014
2024-07-27,0.0,12.4,3.1,0.212,holiday,5.4,4.0,0,0.601,0.361,0.537,0.0,0.247
2024-07-28,0.0,11.6,0.2,0.142,holiday,3.5,0.0,0,0.655,0.484,0.489,0.211,0.259
2024-07-29,0.0,12.3,1.0,0.0,weekday,5.5,1.4,0,0.397,0.011,0.0,0.669,0.204
2024-07-30,0.0,11.7,6.3,0.0,weekday,4.5,0.0,0,0.536,0.0,0.0,0.737,0.067
2024-07-31,0.0,11.1,2.2,0.0,weekday,4.3,0.6,0,0.431,0.113,0.0,0.522,0.094
2024-08-01,0.0,11.9,13.1,0.0,holiday,8.5,0.5,0,0.548,0.224,0.266,0.026,0.131
2024-08-02,1.0,13.7,16.9,,holiday,10.7,0.0,0,0.494,0.465,0.474,0.048,0.092
2024-08-03,0.0,12.8,13.4,0.0,holiday,7.9,3.5,0,0.618,0.372,0.597,0.005,0.221
2024-08-04,0.0,11.8,14.1,0.009,holiday,9.3,0.0,0,0.601,0.372,0.536,0.106,0.206
2024-08-05,1.0,11.2,12.4,0.0,holiday,7.6,0.0,0,0.546,0.436,0.484,0.054,0.146
2024-08-06,0.0,14.1,12.6,0.0,holiday,8.1,0.0,0,0.495,0.073,0.354,0.032,0.195
2024-08-07,0.0,12.6,15.9,0.0,holiday,11.2,0.0,0,0.676,0.192,0.261,0.106,0.104
2024-08-08,0.0,12.5,16.5,0.0,holiday,11.0,1.5,0,0.465,0.127,0.294,0.006,0.176
2024-08-09,0.0,13.8,16.6,0.0,holiday,7.2,3.3,0,0.528,0.189,0.278,0.119,0.223
2024-08-10,0.0,13.8,11.4,0.0,holiday,9.0,1.6,0,0.68,0.497,0.522,0.118,0.164
2024-08-11,0.0,13.3,12.7,0.028,holiday,10.2,0.0,0,0.792,0.344,0.529,0.07,0.206
2024-08-12,0.0,13.1,12.6,0.056,holiday,10.1,0.0,0,,0.235,0.391,0.035,0.181
2024-08-13,0.0,14.7,16.8,0.0,holiday,7.2,2.4,0,0.583,,0.221,0.05,0.174
2024-08-14,0.0,14.7,13.3,0.0,holiday,8.4,0.8,0,0.54,0.432,0.36,0.102,0.161
2024-08-15,0.0,15.6,16.0,0.0,holiday,9.6,0.3,0,0.582,0.346,0.277,0.0,0.155
2024-08-16,0.0,15.9,16.4,0.0,holiday,11.3,2.9,0,,0.172,,,0.136
2024-08-17,1.0,14.2,14.4,0.088,holiday,10.1,0.0,0,0.715,0.881,0.875,0.047,0.156
2024-08-18,0.0,15.8,17.0,0.043,holiday,9.0,0.0,0,0.751,0.451,0.607,0.08,0.211
2024-08-19,0.0,14.7,13.9,0.0,holiday,8.9,0.0,0,0.626,0.152,0.289,0.112,0.213
2024-08-20,0.0,15.9,11.4,0.0,holiday,8.8,0.2,0,0.645,0.19,0.327,0.047,0.207
2024-08-21,0.0,15.5,12.9,,holiday,8.7,0.0,1,0.495,0.064,0.29,0.03,0.244
2024-08-22,0.0,17.2,,0.0,holiday,8.2,0.0,0,0.486,0.17,0.322,0.053,0.255
2024-08-23,0.0,17.6,16.5,0.0,holiday,10.3,1.8,0,0.558,0.102,0.239,0.0,0.19
2024-08-24,0.0,16.2,17.7,0.0,holiday,10.1,1.6,0,0.707,0.442,0.537,0.09,0.209
2024-08-25,0.0,16.6,19.6,0.0,holiday,9.4,0.0,0,0.539,0.558,0.597,0.012,0.153
2024-08-26,0.0,17.1,15.0,0.012,holiday,9.7,0.0,0,0.512,0.229,0.431,0.039,0.245
2024-08-27,0.0,18.1,12.5,0.0,holiday,10.7,0.0,0,0.437,0.227,0.357,0.107,0.241
2024-08-28,0.0,19.1,13.5,0.0,holiday,10.6,1.1,0,0.492,0.338,0.334,0.05,0.249
2024-08-29,0.0,17.4,17.7,0.0,holiday,11.1,0.0,0,0.412,0.106,0.321,0.092,0.188
2024-08-30,0.0,18.8,16.8,0.0,holiday,10.9,0.0,0,0.574,0.176,0.204,0.061,0.274
2024-08-31,0.0,17.4,16.8,0.137,holiday,7.8,1.2,0,0.765,0.447,0.572,0.077,0.252
2024-09-01,1.0,18.6,16.8,0.087,holiday,8.8,0.0,0,0.699,0.679,0.753,0.093,0.299
2024-09-02,1.0,18.2,13.8,0.0,weekday,9.6,0.0,0,0.325,,0.189,0.711,0.086
2024-09-03,0.0,18.9,11.6,0.0,weekday,8.0,2.1,0,0.374,0.001,0.0,0.681,0.208
2024-09-04,0.0,19.0,14.6,0.0,weekday,7.7,0.0,0,,0.03,0.0,0.519,0.141
2024-09-05,0.0,19.7,17.6,0.0,weekday,12.3,0.4,0,0.391,0.0,0.0,0.639,0.068
2024-09-06,0.0,20.0,16.3,0.019,weekday,8.4,0.2,0,0.317,0.059,0.023,0.55,0.076
2024-09-07,0.0,20.4,14.7,0.114,holiday,9.7,0.0,0,0.65,0.53,,0.075,0.261
2024-09-08,0.0,21.6,14.3,0.195,holiday,8.4,0.0,0,0.643,0.378,0.628,0.029,0.352
2024-09-09,0.0,19.7,11.8,0.0,weekday,7.9,1.2,0,0.487,0.09,0.0,0.702,0.222
2024-09-10,0.0,21.2,14.4,0.0,weekday,7.8,2.4,0,0.303,0.099,0.004,0.591,0.14
2024-09-11,0.0,19.8,16.6,0.0,weekday,9.1,1.3,0,,0.113,0.0,0.63,0.152
2024-09-12,0.0,22.1,15.2,0.061,weekday,8.2,0.0,0,0.444,0.094,0.0,0.677,0.151
2024-09-13,0.0,21.8,15.4,0.152,weekday,9.7,0.0,0,0.465,0.151,0.069,0.594,0.11
2024-09-14,0.0,22.0,16.0,0.108,holiday,10.2,0.0,0,0.712,0.59,0.599,0.12,0.271
2024-09-15,0.0,21.9,14.8,0.243,holiday,8.3,1.7,0,0.748,0.424,0.52,0.055,0.302
2024-09-16,0.0,22.4,13.1,0.152,weekday,7.4,2.4,0,0.529,0.07,0.074,0.776,0.238
2024-09-17,0.0,21.1,15.6,0.0,weekday,12.1,0.0,0,0.494,0.074,0.049,0.715,0.071
2024-09-18,0.0,22.1,,0.0,weekday,10.9,2.0,0,0.451,0.167,0.033,0.623,0.136
2024-09-19,0.0,22.0,12.2,0.157,weekday,11.3,0.0,0,0.431,0.0,0.0,0.628,0.187
2024-09-20,0.0,22.8,12.6,0.05,weekday,8.8,1.9,0,0.468,0.06,0.017,,0.253
2024-09-21,0.0,22.6,11.3,0.263,holiday,6.8,2.1,0,0.679,0.514,0.591,0.172,0.395
2024-09-22,0.0,21.9,12.7,0.104,holiday,9.5,0.0,0,0.77,0.459,0.619,0.203,0.266
2024-09-23,0.0,22.6,11.2,0.114,weekday,10.7,0.0,0,0.372,0.059,0.009,0.539,0.199
2024-09-24,0.0,23.2,12.3,0.021,weekday,10.7,0.0,0,0.613,0.08,,0.572,0.185
2024-09-25,0.0,22.7,12.6,0.0,weekday,8.6,2.6,0,0.595,0.0,0.0,0.669,0.156
2024-09-26,0.0,23.5,13.6,0.0,weekday,8.7,1.6,0,0.406,0.0,,0.627,0.196
2024-09-27,0.0,22.2,16.9,0.0,weekday,9.0,1.5,0,0.57,0.0,0.0,0.645,0.205
2024-09-28,0.0,24.1,13.3,0.234,holiday,8.2,2.4,0,0.584,0.429,0.462,0.033,0.364
2024-09-29,0.0,24.4,,0.239,holiday,8.8,0.0,1,0.586,0.502,0.647,0.121,0.4
2024-09-30,0.0,23.3,14.2,0.026,weekday,9.7,2.0,0,0.445,0.106,0.061,0.67,0.137
2024-10-01,0.0,23.8,0.8,0.074,weekday,5.3,0.0,0,0.495,0.063,,0.722,0.33
2024-10-02,1.0,23.8,1.9,0.0,weekday,4.8,0.0,0,0.513,0.39,0.269,0.659,0.353
2024-10-03,0.0,26.0,4.6,0.156,weekday,7.2,2.3,0,0.381,0.181,0.165,0.604,0.329
2024-10-04,0.0,24.2,1.9,0.345,weekday,4.6,0.0,0,0.363,0.182,0.025,0.676,0.346
2024-10-05,0.0,24.1,2.5,0.329,holiday,3.3,0.0,0,0.69,0.593,0.716,0.083,0.522
2024-10-06,0.0,25.1,11.0,0.271,holiday,4.7,1.7,0,0.723,0.547,0.606,0.075,0.468
2024-10-07,0.0,25.6,5.9,0.318,weekday,4.6,0.0,0,0.368,0.165,0.004,0.555,0.263
2024-10-08,1.0,25.8,5.2,0.226,weekday,1.7,0.0,0,0.436,0.466,0.269,0.712,0.378
2024-10-09,0.0,24.8,6.7,0.156,weekday,3.3,0.4,0,0.384,0.139,0.019,0.593,0.344
2024-10-10,0.0,26.0,1.4,0.289,weekday,6.6,0.0,0,0.375,0.067,0.0,0.584,0.316
2024-10-11,0.0,24.4,1.2,0.197,weekday,6.8,0.0,0,0.555,0.206,0.012,0.646,0.333
2024-10-12,,25.6,1.7,0.401,holiday,5.1,0.0,0,0.637,0.842,0.82,0.04,0.488
2024-10-13,0.0,26.2,1.6,0.46,holiday,4.3,0.1,0,0.665,0.559,0.625,0.087,0.466
2024-10-14,0.0,25.5,1.4,0.222,weekday,4.2,1.8,0,0.364,0.137,0.069,0.627,0.347
2024-10-15,0.0,27.4,1.6,0.399,weekday,3.1,0.0,0,0.361,0.078,0.105,0.66,0.447
2024-10-16,0.0,27.3,4.3,0.177,weekday,3.0,0.0,0,0.598,0.134,0.074,0.602,0.364
2024-10-17,0.0,26.5,4.6,0.334,weekday,4.9,0.0,0,0.487,0.067,0.101,0.642,0.343
2024-10-18,0.0,26.5,1.8,0.228,weekday,4.3,0.5,0,0.336,,0.039,0.587,0.39
2024-10-19,0.0,26.0,0.0,0.485,holiday,3.7,0.0,0,0.674,0.661,0.616,0.145,0.492
2024-10-20,0.0,26.8,4.7,0.525,holiday,3.7,0.0,0,0.757,0.529,0.571,0.069,0.464
2024-10-21,1.0,28.0,0.8,0.334,weekday,7.4,0.0,0,0.295,0.445,0.231,0.619,0.344
2024-10-22,0.0,27.1,0.7,0.455,weekday,5.0,0.0,0,0.196,0.062,0.0,0.621,0.295
2024-10-23,0.0,27.5,6.6,0.162,weekday,7.0,0.7,0,0.333,0.256,,0.687,0.343
2024-10-24,0.0,26.4,4.7,0.245,weekday,6.4,0.0,0,0.35,0.215,0.039,0.606,0.27
2024-10-25,0.0,26.9,3.5,0.366,weekday,5.9,2.3,0,0.449,0.03,0.082,0.629,0.37
2024-10-26,0.0,27.3,2.7,0.582,holiday,5.9,0.0,0,0.766,0.643,0.61,0.08,0.511
2024-10-27,0.0,28.3,2.8,0.533,holiday,4.3,0.7,0,0.592,0.614,0.611,0.167,0.485
2024-10-28,0.0,27.9,3.3,0.272,weekday,4.5,3.0,0,0.549,0.14,0.0,0.68,0.33
2024-10-29,0.0,27.0,3.6,0.112,weekday,4.6,0.3,0,0.514,0.0,,0.687,0.308
2024-10-30,1.0,28.3,2.7,0.202,weekday,4.2,0.0,0,0.398,0.427,0.392,0.575,0.342
2024-10-31,0.0,28.6,7.5,0.31,weekday,6.1,1.5,0,0.628,0.122,0.124,0.647,0.303
2024-11-01,0.0,28.1,4.7,0.4,weekday,4.2,0.0,0,0.476,,0.054,0.47,0.294
2024-11-02,0.0,28.0,1.1,,holiday,4.7,0.0,0,0.726,0.472,0.595,0.1,0.562
2024-11-03,0.0,28.5,1.1,0.281,holiday,3.5,2.4,0,0.766,0.551,0.615,0.213,0.534
2024-11-04,0.0,28.6,,0.212,weekday,7.3,0.0,0,0.446,0.08,0.0,0.554,0.356
2024-11-05,0.0,29.2,4.7,0.368,weekday,5.9,0.0,0,0.429,0.213,0.066,0.638,0.352
2024-11-06,0.0,27.7,3.7,0.269,weekday,3.9,0.0,0,0.419,0.106,0.023,0.676,0.298
2024-11-07,0.0,28.1,2.2,0.262,weekday,5.5,1.3,0,,0.124,0.071,0.633,0.428
2024-11-08,0.0,28.7,3.5,0.287,weekday,3.9,1.3,0,0.485,0.046,0.047,0.739,0.359
2024-11-09,0.0,28.8,0.9,0.498,holiday,3.9,0.0,0,0.627,0.552,0.563,0.125,0.571
2024-11-10,0.0,30.2,3.1,0.43,holiday,4.6,0.4,0,0.658,0.523,0.649,0.074,0.499
2024-11-11,0.0,26.5,5.2,0.231,weekday,4.2,0.1,0,0.418,0.156,0.091,0.659,0.316
2024-11-12,0.0,29.0,3.1,0.347,weekday,6.3,0.0,0,0.552,0.133,0.115,0.683,0.353
2024-11-13,0.0,28.2,6.9,0.309,weekday,5.2,1.1,0,0.437,0.033,0.0,,0.411
2024-11-14,0.0,29.0,2.9,0.28,weekday,5.5,0.7,0,0.421,0.097,0.024,0.671,0.367
2024-11-15,0.0,30.1,7.1,0.275,weekday,5.6,0.5,0,0.429,0.25,,0.712,0.401
2024-11-16,0.0,29.6,,0.555,holiday,6.7,0.6,0,0.802,0.622,0.595,0.081,0.556
2024-11-17,1.0,29.5,2.9,0.444,holiday,5.9,0.0,0,0.745,0.687,0.93,0.157,0.502
2024-11-18,1.0,28.9,4.4,0.19,weekday,6.7,2.7,0,0.463,0.273,0.285,0.634,0.34
2024-11-19,0.0,28.2,0.9,,weekday,5.4,0.0,0,0.557,0.166,0.071,0.769,0.389
2024-11-20,0.0,27.5,3.9,,weekday,6.0,1.0,0,0.391,0.03,0.001,0.57,0.286
2024-11-21,0.0,30.2,5.8,0.266,weekday,6.1,0.3,0,,0.122,0.013,0.688,0.398
2024-11-22,0.0,28.9,3.5,0.358,weekday,3.2,2.4,0,0.472,0.049,0.012,0.737,0.345
2024-11-23,0.0,29.8,5.0,0.491,holiday,7.1,0.0,0,0.725,0.442,0.647,0.062,0.467
2024-11-24,0.0,29.6,6.4,0.572,holiday,3.6,0.2,0,0.822,0.382,0.625,0.131,0.541
2024-11-25,0.0,29.1,3.9,0.339,weekday,6.4,0.0,0,0.37,0.0,,0.691,0.34
2024-11-26,0.0,27.9,2.9,,weekday,3.5,0.0,0,0.322,0.274,0.061,0.624,0.363
2024-11-27,0.0,28.4,4.2,0.221,weekday,7.4,0.9,0,0.486,0.153,0.069,,0.336
2024-11-28,0.0,28.7,5.2,0.406,weekday,5.2,0.4,0,0.349,0.292,0.039,0.645,0.382
2024-11-29,0.0,29.2,5.4,0.238,weekday,4.7,2.4,0,0.382,0.0,0.0,0.566,0.388
2024-11-30,0.0,28.8,0.1,0.494,holiday,7.7,2.9,0,0.688,0.456,0.63,0.124,0.592
2024-12-01,0.0,27.8,3.4,0.478,holiday,7.5,5.0,0,0.691,0.465,0.702,0.145,0.497
2024-12-02,0.0,29.3,1.5,0.477,holiday,4.5,1.2,0,0.6,0.324,,0.027,0.411
2024-12-03,0.0,28.5,2.2,0.319,holiday,8.1,3.7,0,0.495,0.299,,0.111,0.442
2024-12-04,0.0,28.3,1.3,0.444,holiday,7.1,0.0,0,0.601,0.302,0.358,0.0,0.437
2024-12-05,0.0,29.1,2.3,0.329,holiday,5.6,0.5,0,0.472,0.468,0.356,0.098,0.477
2024-12-06,0.0,27.1,2.5,0.295,holiday,4.8,0.0,0,0.628,0.46,0.388,0.036,0.498
2024-12-07,0.0,28.2,2.3,0.445,holiday,5.6,2.1,0,0.556,0.372,0.534,0.069,0.519
2024-12-08,0.0,29.3,2.1,0.497,holiday,6.7,0.0,0,0.668,0.631,0.641,0.194,0.504
2024-12-09,0.0,28.7,2.5,0.359,holiday,8.7,1.5,0,0.68,0.416,0.282,0.054,0.428
2024-12-10,0.0,28.2,8.8,0.33,holiday,6.3,0.0,0,0.468,0.428,0.32,0.0,0.467
2024-12-11,0.0,28.9,4.7,0.501,,4.7,0.5,0,0.66,0.367,0.28,0.014,0.48
2024-12-12,0.0,27.6,3.2,0.32,holiday,6.5,1.6,0,0.565,0.417,0.295,0.179,0.455
2024-12-13,0.0,28.1,1.1,0.36,holiday,5.9,1.4,0,0.432,0.268,0.29,0.0,0.499
2024-12-14,0.0,27.9,3.1,0.559,holiday,5.3,0.9,0,0.79,0.442,0.573,0.06,0.495
2024-12-15,0.0,28.4,,0.569,holiday,6.2,1.5,0,0.599,0.489,0.569,,0.48
2024-12-16,0.0,28.3,5.6,0.418,holiday,4.8,1.0,0,0.591,,0.347,0.033,0.48
2024-12-17,0.0,27.6,1.0,0.346,holiday,4.1,2.5,0,0.486,0.268,0.323,0.119,0.508
2024-12-18,0.0,27.2,3.1,0.444,holiday,6.0,1.0,0,0.485,0.184,0.292,0.085,0.45
2024-12-19,0.0,27.5,2.5,0.493,holiday,5.5,1.6,0,0.56,0.326,0.292,0.073,0.47
2024-12-20,0.0,28.6,4.2,0.461,holiday,3.7,1.6,0,0.591,0.307,0.291,0.084,0.549
2024-12-21,0.0,26.7,3.5,0.351,holiday,8.1,1.1,0,0.675,0.429,0.671,,0.481
2024-12-22,0.0,27.4,6.2,0.286,holiday,6.4,0.0,0,0.749,0.632,0.588,0.0,0.492
2024-12-23,0.0,26.8,4.8,0.373,holiday,5.2,0.2,0,0.591,0.45,,0.165,0.566
2024-12-24,0.0,26.8,3.6,0.358,holiday,4.6,0.7,0,0.567,0.348,0.279,0.042,0.478
2024-12-25,0.0,27.5,2.8,0.381,holiday,5.4,0.1,0,0.68,0.309,0.269,0.082,0.432
2024-12-26,0.0,27.4,5.0,0.37,holiday,5.4,2.4,0,0.511,0.36,0.365,0.006,0.449
2024-12-27,0.0,26.9,2.9,0.527,holiday,2.8,0.5,0,0.376,0.365,0.28,0.014,0.586
2024-12-28,1.0,26.8,3.9,0.538,holiday,5.3,2.3,0,0.801,0.715,0.82,0.111,0.522
2024-12-29,0.0,27.5,7.0,0.438,holiday,3.0,1.6,0,0.698,0.726,0.658,0.11,0.535
2024-12-30,0.0,25.1,3.9,0.327,holiday,6.2,6.1,0,0.521,0.252,0.341,0.043,0.31
2024-12-31,0.0,25.4,1.9,0.302,holiday,4.7,1.2,0,0.438,0.388,0.377,0.053,0.456
2025-01-01,0.0,26.2,5.1,0.298,holiday,4.2,3.2,0,0.471,0.202,0.281,0.003,0.439
2025-01-02,0.0,27.5,3.4,0.467,holiday,5.8,0.2,0,0.444,0.426,0.311,0.046,0.47
2025-01-03,0.0,25.4,0.9,0.133,holiday,5.6,0.7,0,0.6,,0.392,0.0,0.473
2025-01-04,0.0,27.6,5.0,0.562,holiday,3.7,0.0,0,0.626,0.534,0.601,0.065,0.547
2025-01-05,0.0,27.2,1.4,0.39,holiday,4.8,0.0,0,0.693,0.465,0.616,,0.442
2025-01-06,0.0,25.9,5.6,0.254,holiday,4.4,0.0,0,0.526,0.251,0.216,0.032,0.419
2025-01-07,0.0,26.2,4.4,0.399,holiday,3.7,2.4,0,0.679,0.256,0.312,0.166,0.388
2025-01-08,0.0,25.1,4.9,0.321,holiday,4.8,3.9,0,0.609,0.315,,0.065,0.389
2025-01-09,,24.4,7.3,0.243,holiday,4.2,3.4,0,0.552,0.419,0.378,,0.404
2025-01-10,0.0,26.1,3.3,,holiday,6.1,0.0,0,0.635,0.456,0.37,0.0,0.44
2025-01-11,0.0,24.6,3.7,0.413,holiday,6.9,0.3,0,0.634,0.54,0.677,0.085,0.405
2025-01-12,0.0,25.1,3.9,0.408,holiday,6.7,4.0,0,0.616,0.571,0.676,0.115,0.485
2025-01-13,0.0,24.5,1.1,0.235,holiday,7.4,2.6,0,0.578,0.445,0.396,0.09,0.412
2025-01-14,0.0,25.2,1.6,0.188,holiday,4.9,1.6,0,0.516,0.376,0.374,0.086,0.434
2025-01-15,0.0,24.8,3.3,0.325,holiday,3.7,0.1,0,0.506,0.2,0.239,0.056,0.587
2025-01-16,,25.0,4.3,0.281,holiday,6.7,2.0,0,0.513,0.358,0.354,0.101,0.385
2025-01-17,0.0,24.4,5.2,0.3,holiday,2.5,0.4,0,0.523,0.212,0.257,0.028,0.494
