date,holiday,temperature_c,rainfall_mm,rail_ridership,event_local_flag,wind_speed_mps,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,y
2024-05-15,holiday,6.0,4.1,0.043,0.0,3.7,0.0,0,0.604,0.049,0.254,0.277,0.276
2024-05-16,holiday,4.5,1.1,0.182,0.0,2.7,3.0,0,0.633,0.133,0.271,0.23,0.354
2024-05-17,holiday,5.5,1.3,,1.0,3.7,0.7,0,0.583,0.433,0.493,0.559,0.417
2024-05-18,holiday,5.3,3.0,0.0,0.0,3.9,0.0,0,0.641,0.385,0.602,0.546,0.33
2024-05-19,holiday,5.1,7.7,0.153,0.0,5.3,0.0,0,0.711,0.507,0.523,0.502,0.349
2024-05-20,holiday,5.4,5.1,0.107,0.0,2.5,0.0,0,0.691,0.203,0.263,0.223,0.347
2024-05-21,holiday,5.2,,0.028,0.0,3.3,0.0,0,0.551,0.157,,0.286,0.304
2024-05-22,holiday,4.0,5.5,0.104,0.0,4.3,1.7,0,0.6,0.27,0.269,0.337,0.347
2024-05-23,holiday,4.7,5.5,0.128,0.0,2.8,0.0,0,0.541,0.175,0.311,0.269,0.341
2024-05-24,holiday,5.4,3.3,0.05,0.0,1.4,0.0,0,0.511,0.201,0.281,,0.287
2024-05-25,holiday,6.2,,0.203,1.0,5.3,0.9,0,0.76,0.721,0.906,0.802,0.474
2024-05-26,holiday,6.1,1.4,0.017,0.0,3.1,0.0,0,0.543,0.231,0.707,,0.26
2024-05-27,holiday,6.1,3.5,0.047,0.0,5.2,0.0,0,0.449,0.206,0.323,0.295,0.24
2024-05-28,holiday,5.4,4.6,0.069,0.0,3.5,0.0,0,0.491,0.315,0.355,0.22,0.324
2024-05-29,holiday,5.5,2.2,0.166,0.0,2.0,0.6,0,0.623,0.083,0.275,0.232,0.361
2024-05-30,holiday,4.4,8.6,0.0,0.0,7.0,0.0,0,0.522,0.233,0.347,,0.283
2024-05-31,holiday,3.8,4.5,0.0,0.0,4.6,0.1,0,0.627,,0.24,0.218,0.291
2024-06-01,holiday,4.7,0.5,0.052,0.0,2.1,0.0,0,0.56,0.372,0.437,0.547,0.305
2024-06-02,holiday,4.2,5.0,0.053,0.0,4.5,0.0,0,0.811,0.404,0.599,0.521,0.382
2024-06-03,weekday,4.6,3.2,,0.0,2.2,3.8,0,0.248,0.055,0.0,0.089,0.402
2024-06-04,weekday,5.1,1.9,0.633,0.0,5.1,0.6,0,0.423,0.0,0.0,0.056,0.386
2024-06-05,weekday,6.3,18.3,0.655,0.0,6.2,2.3,0,0.455,0.017,0.0,0.032,0.387
2024-06-06,weekday,5.9,22.9,0.651,1.0,5.3,0.0,0,0.478,0.136,0.173,0.221,0.461
2024-06-07,weekday,4.8,19.6,0.663,0.0,5.1,0.3,0,0.545,,0.021,0.006,0.377
2024-06-08,holiday,5.5,20.7,,0.0,1.3,0.0,0,0.686,0.283,0.568,0.459,0.242
2024-06-09,holiday,6.0,20.4,0.007,0.0,4.6,0.0,0,0.685,0.355,0.622,0.475,0.263
2024-06-10,weekday,5.7,19.7,0.661,0.0,2.3,1.0,0,0.391,0.108,0.0,0.0,0.37
2024-06-11,weekday,5.2,23.7,0.679,0.0,2.2,1.7,0,0.358,0.0,0.0,0.015,0.346
2024-06-12,weekday,5.5,19.6,0.632,0.0,2.6,0.0,0,0.484,0.101,0.0,,0.392
2024-06-13,weekday,5.9,20.2,0.58,0.0,2.9,1.5,0,0.481,0.031,0.106,0.029,0.347
2024-06-14,weekday,4.9,21.8,0.665,0.0,3.4,3.2,0,0.381,0.0,0.0,0.0,0.366
2024-06-15,holiday,4.1,23.1,0.063,0.0,7.8,0.2,0,0.711,0.297,,0.564,0.256
2024-06-16,holiday,4.4,20.2,0.099,0.0,6.1,0.0,0,0.622,0.369,0.568,0.518,0.308
2024-06-17,weekday,5.1,19.7,0.672,0.0,4.4,1.3,0,,0.0,0.0,0.001,0.314
2024-06-18,weekday,6.1,20.4,0.558,0.0,2.0,0.0,0,0.4,0.0,0.0,0.001,0.367
2024-06-19,weekday,7.2,22.3,0.552,0.0,1.9,1.6,0,0.26,0.0,0.009,,0.254
2024-06-20,weekday,5.8,,,0.0,2.8,0.0,0,0.458,0.0,0.04,0.0,0.352
2024-06-21,weekday,6.1,22.0,0.606,0.0,3.6,0.0,0,0.493,0.0,0.114,0.048,0.383
2024-06-22,holiday,5.8,21.0,0.068,0.0,3.6,0.0,0,0.628,0.38,0.588,0.451,0.275
2024-06-23,holiday,5.9,23.9,0.098,1.0,4.3,0.0,0,0.736,0.664,0.758,,0.384
2024-06-24,weekday,6.9,23.2,0.57,0.0,5.1,0.4,0,0.379,0.017,0.026,0.011,0.3
2024-06-25,weekday,7.5,21.9,0.654,0.0,4.1,0.2,0,0.354,0.0,,0.047,0.301
2024-06-26,weekday,5.5,20.8,0.661,0.0,3.1,3.8,0,0.432,0.0,0.03,0.0,0.365
2024-06-27,weekday,7.4,23.0,0.599,0.0,4.1,2.2,0,0.428,0.021,0.035,0.096,0.267
2024-06-28,weekday,7.1,24.4,0.635,0.0,3.9,0.0,0,0.27,0.0,0.038,0.003,0.307
2024-06-29,holiday,8.2,20.4,0.057,0.0,3.7,0.0,0,0.825,0.342,0.551,0.575,0.329
2024-06-30,holiday,6.9,19.3,0.0,,6.0,0.0,0,0.653,0.284,0.644,0.529,0.265
2024-07-01,weekday,7.7,21.3,0.608,0.0,3.6,0.0,0,0.445,0.0,0.0,0.034,0.312
2024-07-02,weekday,6.9,19.0,0.696,0.0,3.7,1.3,0,0.46,0.0,0.0,0.0,0.388
2024-07-03,weekday,7.2,24.2,0.588,0.0,3.0,0.0,0,0.237,0.0,0.002,0.027,0.273
2024-07-04,weekday,7.6,22.7,0.518,0.0,4.6,1.7,0,0.399,0.0,0.0,0.047,0.249
2024-07-05,weekday,8.7,22.6,0.561,0.0,3.6,1.1,0,0.385,0.0,0.0,0.001,0.284
2024-07-06,holiday,6.7,20.1,0.064,1.0,3.6,0.2,0,0.696,0.65,0.81,0.605,0.284
2024-07-07,holiday,7.5,22.7,0.1,0.0,5.1,0.0,0,0.557,0.289,0.54,0.48,0.289
2024-07-08,weekday,9.2,21.1,0.591,0.0,2.2,0.0,0,0.431,0.0,0.0,,0.322
2024-07-09,weekday,8.0,24.6,0.544,0.0,2.8,0.0,0,0.38,0.0,0.0,0.003,0.272
2024-07-10,weekday,8.8,19.5,0.658,0.0,4.1,0.4,0,0.483,0.057,0.124,0.0,0.344
2024-07-11,weekday,9.1,24.4,0.622,0.0,3.9,0.7,0,0.524,0.0,0.0,0.024,0.404
2024-07-12,weekday,9.0,21.4,0.541,0.0,3.5,0.0,0,0.385,0.0,0.016,0.065,0.306
2024-07-13,holiday,9.5,25.2,0.0,0.0,3.9,0.0,0,0.622,0.292,0.535,0.553,0.268
2024-07-14,holiday,9.0,22.1,0.0,0.0,4.2,1.1,0,0.582,0.331,0.545,0.477,0.227
2024-07-15,weekday,9.2,22.5,0.649,0.0,3.7,2.0,0,0.405,0.058,0.0,0.041,0.352
2024-07-16,weekday,9.3,4.4,0.578,0.0,5.0,0.0,0,0.487,0.0,0.0,0.098,0.394
2024-07-17,weekday,8.8,3.9,0.642,0.0,5.8,0.0,0,0.51,0.031,,0.0,0.407
2024-07-18,weekday,9.2,1.4,0.658,,5.6,0.0,0,0.326,0.0,0.0,0.0,0.397
2024-07-19,weekday,11.0,4.6,0.605,0.0,4.0,0.5,0,0.395,0.013,,0.023,0.349
2024-07-20,holiday,9.5,5.8,0.059,0.0,3.0,0.0,0,0.704,0.416,0.586,0.485,0.351
2024-07-21,holiday,10.8,1.8,0.071,0.0,3.4,0.0,0,0.776,0.275,0.583,0.54,0.45
2024-07-22,weekday,10.2,8.6,0.619,0.0,3.4,0.0,0,0.438,0.094,0.0,0.033,0.381
2024-07-23,weekday,9.7,9.1,0.64,0.0,4.8,3.8,0,0.446,0.18,0.072,0.041,0.365
2024-07-24,weekday,10.3,1.9,0.626,0.0,4.0,2.9,0,0.517,0.036,0.0,0.006,0.419
2024-07-25,weekday,11.1,6.6,0.643,0.0,4.8,0.0,0,0.341,0.0,0.03,0.074,0.369
2024-07-26,weekday,11.9,3.5,0.701,0.0,3.8,0.5,0,0.384,0.0,0.0,0.057,0.387
2024-07-27,holiday,11.9,6.9,0.091,0.0,6.6,1.2,0,0.771,0.399,0.58,0.529,0.36
2024-07-28,holiday,11.1,9.4,0.13,0.0,4.7,0.0,0,0.658,0.364,0.503,0.608,0.351
2024-07-29,weekday,12.4,1.3,0.67,0.0,5.9,0.0,0,0.474,0.005,0.051,0.0,0.358
2024-07-30,weekday,12.3,8.9,0.611,0.0,3.5,0.3,0,0.433,0.0,0.0,0.076,0.368
2024-07-31,weekday,11.5,2.6,0.66,0.0,3.8,0.7,0,0.437,0.098,0.05,0.005,0.383
2024-08-01,holiday,13.0,13.1,0.129,0.0,8.7,0.0,0,0.498,0.13,0.31,0.302,0.278
2024-08-02,holiday,13.0,12.7,0.027,0.0,6.7,0.0,0,0.543,0.251,0.218,0.342,0.31
2024-08-03,holiday,12.3,14.7,0.04,0.0,7.6,0.0,0,0.632,0.464,0.568,0.554,0.288
2024-08-04,holiday,13.0,14.1,0.065,1.0,6.2,0.0,0,0.563,0.638,0.85,0.703,0.325
2024-08-05,holiday,13.7,12.8,0.125,0.0,7.5,2.8,0,0.731,0.251,0.271,0.22,0.386
2024-08-06,holiday,13.4,11.4,0.016,0.0,5.8,0.0,0,0.546,0.265,0.32,0.292,0.3
2024-08-07,holiday,14.0,12.8,0.056,1.0,7.4,2.5,0,0.418,0.366,0.582,0.521,0.283
2024-08-08,holiday,13.2,11.8,0.01,0.0,7.7,0.0,0,0.47,0.14,0.255,0.362,0.269
2024-08-09,holiday,13.2,12.4,0.0,0.0,6.6,1.2,0,0.58,0.199,0.238,0.318,0.28
2024-08-10,holiday,14.3,12.9,0.088,0.0,11.1,0.0,0,0.816,0.458,0.537,0.587,0.347
2024-08-11,holiday,14.8,13.1,0.12,0.0,7.5,0.0,0,0.635,,0.589,0.46,0.317
2024-08-12,holiday,13.5,13.6,,0.0,7.9,1.7,0,0.514,0.169,,0.302,0.291
2024-08-13,holiday,14.8,15.4,0.066,0.0,7.4,0.5,0,0.601,0.194,0.26,0.274,0.279
2024-08-14,holiday,14.7,14.9,0.04,0.0,7.1,0.0,0,0.611,0.241,0.306,0.269,0.326
2024-08-15,holiday,13.8,15.7,0.072,1.0,6.1,0.0,0,0.511,0.518,0.527,0.45,0.37
2024-08-16,holiday,16.0,13.4,,0.0,6.9,0.0,0,0.552,0.245,0.357,0.277,0.33
2024-08-17,holiday,15.2,15.2,,0.0,9.4,0.0,0,0.696,0.347,0.6,0.534,0.373
2024-08-18,holiday,15.2,12.5,0.093,0.0,8.3,1.4,0,0.654,0.291,0.568,0.647,0.333
2024-08-19,holiday,15.9,14.3,,0.0,9.0,0.3,1,0.546,0.15,0.298,0.208,0.308
2024-08-20,holiday,15.9,19.0,0.053,,10.1,0.0,0,0.458,0.395,0.549,0.501,0.336
2024-08-21,holiday,17.5,14.8,0.063,0.0,9.0,1.1,0,0.444,0.183,0.373,0.22,0.218
2024-08-22,holiday,15.7,11.8,0.159,0.0,7.3,0.0,0,0.443,0.085,0.269,0.374,0.323
2024-08-23,holiday,16.8,20.1,0.053,1.0,6.7,2.7,0,0.459,0.528,0.5,,0.298
2024-08-24,holiday,17.6,14.2,0.091,1.0,7.7,2.4,0,,0.687,0.852,0.725,0.335
2024-08-25,holiday,16.5,18.0,0.095,0.0,9.2,0.9,0,0.72,0.424,0.633,0.531,0.318
2024-08-26,holiday,18.1,16.6,0.058,0.0,6.5,0.0,0,0.505,0.295,0.284,0.334,0.27
2024-08-27,holiday,20.0,24.0,0.066,0.0,7.7,0.0,0,0.53,0.075,0.336,0.3,0.261
2024-08-28,holiday,18.5,20.2,0.071,0.0,7.9,1.4,0,0.437,,0.27,0.334,0.251
2024-08-29,holiday,19.6,12.9,0.096,0.0,5.4,0.4,0,0.618,,0.313,0.438,0.273
2024-08-30,holiday,18.2,14.3,0.102,0.0,8.9,0.0,0,0.373,0.264,0.352,0.376,0.271
2024-08-31,holiday,19.7,14.3,0.043,0.0,7.0,0.0,0,0.711,0.514,0.537,0.575,0.306
2024-09-01,holiday,17.9,18.1,0.049,0.0,6.9,0.0,0,0.773,0.331,0.446,0.571,0.351
2024-09-02,weekday,17.9,12.3,0.763,0.0,8.2,2.2,0,0.509,0.0,0.01,0.027,0.481
2024-09-03,weekday,19.6,15.0,0.614,1.0,9.5,4.7,0,0.452,0.309,0.247,0.256,0.394
2024-09-04,weekday,19.8,11.5,0.642,1.0,6.3,0.0,0,0.332,0.369,0.214,0.394,0.423
2024-09-05,weekday,18.7,12.2,0.695,0.0,6.9,0.5,0,0.497,0.159,0.207,0.121,0.369
2024-09-06,weekday,19.9,17.4,0.651,0.0,9.0,2.1,0,0.362,0.0,0.0,0.128,0.311
2024-09-07,holiday,19.7,12.2,0.12,1.0,8.5,0.0,0,0.781,0.674,0.807,0.797,0.395
2024-09-08,holiday,19.7,,0.038,1.0,8.4,0.0,0,0.655,0.676,0.842,0.81,0.335
2024-09-09,weekday,20.6,11.3,0.685,0.0,7.5,0.4,0,0.403,0.102,,0.065,0.36
2024-09-10,weekday,20.7,11.8,0.714,0.0,7.3,0.5,0,0.493,0.134,0.0,0.034,0.395
2024-09-11,weekday,20.7,11.1,0.71,0.0,7.3,0.2,0,0.473,0.007,0.0,0.11,0.414
2024-09-12,weekday,21.5,14.1,0.656,1.0,7.9,0.7,0,0.454,0.252,0.237,0.298,0.438
2024-09-13,weekday,20.7,13.3,0.624,0.0,7.0,0.0,0,0.517,0.0,0.054,0.132,0.388
2024-09-14,holiday,21.1,17.7,,1.0,7.8,1.1,0,0.651,0.705,0.902,0.728,0.394
2024-09-15,holiday,20.9,13.1,0.195,0.0,7.9,0.0,0,0.819,0.474,0.626,0.584,0.395
2024-09-16,weekday,21.2,13.0,0.697,0.0,9.2,1.4,0,0.466,0.184,0.038,,0.417
2024-09-17,weekday,22.3,12.9,0.628,0.0,7.9,0.0,0,0.379,0.0,0.0,0.169,0.352
2024-09-18,weekday,21.3,16.0,0.596,1.0,9.4,0.5,0,0.548,0.219,0.249,0.307,0.414
2024-09-19,weekday,22.0,11.5,0.707,,6.7,0.0,0,0.397,0.05,0.116,0.157,0.286
2024-09-20,weekday,20.9,13.2,0.628,0.0,6.4,2.0,0,0.343,0.0,0.048,0.073,0.363
2024-09-21,holiday,23.4,11.0,0.092,0.0,7.6,0.0,0,0.799,0.37,0.592,0.571,0.355
2024-09-22,holiday,22.8,13.1,0.131,0.0,8.0,0.0,0,0.565,0.413,0.609,0.655,0.373
2024-09-23,weekday,23.2,14.0,0.586,1.0,6.9,0.0,0,0.398,0.285,0.194,0.185,0.341
2024-09-24,weekday,22.3,17.6,0.618,0.0,6.7,0.0,0,0.386,0.159,0.013,0.104,0.317
2024-09-25,weekday,23.1,12.9,0.571,0.0,5.8,0.0,0,0.413,0.061,0.017,,0.269
2024-09-26,weekday,22.7,15.5,0.607,0.0,8.2,1.0,0,0.384,0.03,0.0,0.098,0.337
2024-09-27,weekday,23.0,14.5,,0.0,7.6,2.8,0,0.362,0.012,0.03,0.0,0.317
2024-09-28,holiday,23.1,15.8,0.126,0.0,7.5,0.0,0,0.646,0.442,0.545,0.619,0.338
2024-09-29,holiday,24.3,15.1,0.005,0.0,8.6,1.0,0,0.552,0.424,0.633,0.666,0.299
2024-09-30,weekday,23.6,17.1,0.68,0.0,6.7,0.1,0,0.472,0.085,0.016,0.086,0.375
2024-10-01,weekday,23.6,3.4,0.674,0.0,3.0,0.4,0,0.271,0.152,0.021,0.09,0.306
2024-10-02,weekday,24.9,3.9,0.654,0.0,4.3,0.0,0,0.395,0.0,0.018,0.039,0.426
2024-10-03,weekday,24.9,0.1,0.634,0.0,4.6,0.0,0,0.466,0.151,0.015,0.069,0.411
2024-10-04,weekday,25.0,0.9,0.698,0.0,4.6,0.0,0,0.276,0.097,0.0,0.038,0.41
2024-10-05,holiday,25.5,1.3,0.091,0.0,5.5,1.9,0,0.595,0.619,0.622,0.541,0.379
2024-10-06,holiday,25.6,,0.022,0.0,6.1,0.0,0,0.617,0.641,0.681,0.621,0.268
2024-10-07,weekday,25.4,,0.75,0.0,2.5,0.0,0,0.512,0.14,0.067,0.141,0.486
2024-10-08,weekday,26.6,5.0,0.667,0.0,3.4,1.2,0,,,0.0,0.065,0.309
2024-10-09,weekday,26.6,1.1,0.615,0.0,4.2,0.0,0,0.382,0.158,0.0,0.049,0.372
2024-10-10,weekday,27.2,3.0,0.598,0.0,7.1,0.0,0,0.397,0.044,0.057,0.137,0.349
2024-10-11,weekday,26.6,4.5,0.622,0.0,4.4,0.0,0,0.494,0.058,0.047,0.0,0.34
2024-10-12,holiday,25.7,2.3,0.054,0.0,4.4,0.0,0,0.751,0.464,0.655,0.628,0.332
2024-10-13,holiday,27.9,2.1,0.075,0.0,2.4,0.0,0,0.72,,0.587,0.675,0.383
2024-10-14,weekday,26.3,1.4,0.752,0.0,3.9,0.0,0,0.481,0.088,,0.109,0.448
2024-10-15,weekday,26.9,1.1,0.685,0.0,4.4,0.0,0,0.463,0.0,0.002,,0.463
2024-10-16,weekday,25.5,4.4,0.685,0.0,2.9,0.0,0,0.449,0.172,0.0,0.191,0.404
2024-10-17,weekday,26.7,1.4,0.666,0.0,3.8,3.1,0,0.486,0.077,0.0,0.055,0.371
2024-10-18,weekday,26.0,0.5,0.667,0.0,4.2,2.0,0,0.455,0.108,0.0,0.072,0.403
2024-10-19,holiday,26.6,0.5,0.074,0.0,4.0,1.5,0,0.764,0.493,,0.568,0.304
2024-10-20,holiday,28.1,1.0,0.081,0.0,4.1,0.0,0,0.628,0.625,0.618,0.6,0.309
2024-10-21,weekday,27.4,5.2,0.68,0.0,1.5,0.0,0,,0.073,0.116,0.156,0.427
2024-10-22,weekday,26.9,1.3,0.677,0.0,4.7,0.0,0,0.375,0.108,0.026,0.148,0.412
2024-10-23,weekday,27.6,2.7,0.698,0.0,3.7,0.4,0,0.462,0.159,0.024,0.109,0.407
2024-10-24,weekday,26.8,3.9,0.678,0.0,4.4,0.9,0,0.461,0.303,0.035,0.092,0.417
2024-10-25,weekday,28.2,0.9,0.634,0.0,4.3,0.0,0,0.398,0.007,0.0,0.194,0.41
2024-10-26,holiday,27.1,3.8,0.07,1.0,2.9,1.9,0,0.672,0.94,0.891,0.684,0.367
2024-10-27,holiday,28.2,,0.167,0.0,5.0,0.0,0,0.731,0.591,0.624,0.656,0.433
2024-10-28,weekday,26.7,4.4,0.725,0.0,4.7,0.0,0,0.446,0.187,0.157,0.115,0.437
2024-10-29,weekday,28.3,4.3,,0.0,4.6,4.0,0,0.393,,0.0,0.046,0.403
2024-10-30,weekday,29.0,1.1,0.808,0.0,4.1,0.9,0,0.457,0.17,,0.002,0.444
2024-10-31,weekday,28.2,2.7,0.665,0.0,3.5,0.3,0,0.365,0.157,0.118,0.165,0.351
2024-11-01,weekday,28.0,8.5,0.725,1.0,3.1,0.0,0,0.627,0.513,,0.309,0.509
2024-11-02,holiday,28.4,8.1,0.0,1.0,2.2,0.0,0,0.758,0.973,0.841,0.759,0.353
2024-11-03,holiday,28.3,1.0,0.077,0.0,6.0,0.0,0,0.77,0.568,0.597,0.581,0.388
2024-11-04,weekday,29.5,2.6,0.672,,3.0,0.0,0,0.527,0.118,0.126,0.144,0.431
2024-11-05,weekday,29.8,3.3,0.725,0.0,2.1,0.0,0,0.296,0.119,0.0,0.08,0.407
2024-11-06,weekday,27.6,3.5,,0.0,3.3,0.0,0,0.477,0.161,0.058,0.119,0.393
2024-11-07,weekday,28.1,0.5,0.746,,4.8,0.0,0,0.355,0.209,0.048,0.036,0.462
2024-11-08,weekday,28.0,6.8,0.663,0.0,3.7,1.5,0,0.434,0.0,0.0,0.068,0.418
2024-11-09,holiday,28.3,1.6,0.13,0.0,6.0,0.0,0,0.683,0.592,0.576,0.7,0.366
2024-11-10,holiday,29.2,0.6,0.128,0.0,3.5,0.0,0,0.754,0.512,0.621,,0.392
2024-11-11,weekday,28.7,2.5,0.622,0.0,3.2,0.0,0,0.362,0.19,0.042,0.099,0.351
2024-11-12,weekday,27.5,2.3,0.574,0.0,6.4,0.0,0,0.479,0.186,,0.144,0.369
2024-11-13,weekday,29.0,3.2,0.663,0.0,3.9,0.0,0,0.402,0.37,0.079,0.099,0.335
2024-11-14,weekday,28.8,0.8,0.691,0.0,5.2,0.0,0,0.378,0.159,0.021,0.105,0.325
2024-11-15,weekday,29.5,2.6,0.66,0.0,4.2,2.3,0,0.405,,0.151,0.168,0.352
2024-11-16,holiday,29.5,2.7,0.102,0.0,4.8,3.2,0,0.65,0.608,0.677,0.595,0.38
2024-11-17,holiday,28.8,8.0,0.079,0.0,4.3,0.0,0,0.657,0.58,0.611,0.568,0.419
2024-11-18,weekday,30.2,4.5,0.647,0.0,4.7,0.0,0,0.381,0.094,0.099,0.173,0.321
2024-11-19,weekday,28.7,4.4,,0.0,6.3,0.0,0,0.54,0.146,0.017,0.175,0.496
2024-11-20,weekday,30.0,4.2,0.697,0.0,4.4,0.2,0,0.488,0.067,,0.159,0.459
2024-11-21,weekday,28.7,4.8,0.628,0.0,2.9,0.0,0,0.352,0.092,0.0,0.04,0.388
2024-11-22,weekday,29.0,2.1,0.668,0.0,5.8,0.0,0,0.226,0.11,0.0,0.026,0.301
2024-11-23,holiday,29.5,6.3,0.0,0.0,4.3,0.0,0,0.717,0.498,0.674,0.654,0.342
2024-11-24,holiday,27.3,2.0,0.102,0.0,2.7,0.6,0,0.589,0.443,0.629,0.616,0.301
2024-11-25,weekday,29.7,3.1,0.649,0.0,4.3,1.2,0,0.379,0.196,0.066,0.073,0.427
2024-11-26,weekday,28.1,4.5,0.675,0.0,5.4,0.0,0,0.258,0.055,0.041,0.008,0.368
2024-11-27,weekday,30.3,5.9,0.642,0.0,3.6,0.0,0,0.35,0.087,0.061,,0.373
2024-11-28,weekday,29.8,3.2,0.641,0.0,3.8,0.0,0,0.46,0.136,0.0,0.128,0.347
2024-11-29,weekday,28.8,6.2,0.607,0.0,4.2,0.0,0,0.395,0.05,0.0,0.131,0.338
2024-11-30,holiday,29.9,1.6,0.119,0.0,6.2,0.0,0,0.697,0.633,0.672,0.538,0.348
2024-12-01,holiday,28.9,6.7,0.12,0.0,4.3,1.9,0,0.721,0.597,0.562,0.529,0.392
2024-12-02,holiday,30.7,4.4,0.22,0.0,4.6,0.0,0,0.598,0.346,0.352,0.453,0.343
2024-12-03,holiday,29.2,5.2,0.141,0.0,3.7,2.3,0,0.565,0.326,0.344,0.359,0.262
2024-12-04,holiday,28.0,1.7,0.156,1.0,4.2,1.0,0,0.526,0.499,0.555,0.563,0.389
2024-12-05,holiday,29.4,1.4,0.113,0.0,2.0,2.5,0,0.641,0.242,0.454,0.377,0.406
2024-12-06,holiday,29.1,6.1,0.015,0.0,3.9,0.0,0,0.496,0.211,0.244,0.365,0.216
2024-12-07,holiday,28.7,3.9,0.129,0.0,3.0,1.5,0,0.78,0.518,0.692,0.684,0.367
2024-12-08,holiday,28.5,2.1,0.116,0.0,6.6,1.0,0,0.632,0.5,0.696,0.624,0.347
2024-12-09,holiday,28.8,5.9,0.07,0.0,4.5,2.1,0,0.452,0.273,0.344,0.377,0.262
2024-12-10,holiday,28.0,3.9,0.081,0.0,4.2,3.9,0,0.479,0.365,0.318,0.4,0.308
2024-12-11,holiday,26.8,4.2,0.124,0.0,6.0,0.0,0,0.628,0.317,0.255,0.335,0.366
2024-12-12,holiday,28.6,5.6,0.052,0.0,1.3,2.2,0,0.452,0.177,0.194,0.413,0.231
2024-12-13,holiday,28.1,,0.15,0.0,5.1,0.0,1,0.559,0.398,0.297,0.318,0.36
2024-12-14,holiday,28.5,5.2,0.048,0.0,2.3,0.0,0,0.655,0.512,0.499,0.624,0.31
2024-12-15,holiday,29.4,4.3,0.078,0.0,6.5,2.1,0,0.754,0.535,0.617,0.523,0.329
2024-12-16,holiday,27.0,3.6,0.053,0.0,3.6,1.9,0,0.577,0.405,0.314,0.39,0.297
2024-12-17,holiday,27.0,2.6,0.153,0.0,5.2,3.3,0,0.678,0.534,0.374,0.338,0.409
2024-12-18,holiday,28.2,0.5,0.127,0.0,2.9,0.3,0,0.482,0.436,0.403,0.487,0.32
2024-12-19,holiday,28.1,3.5,0.067,0.0,2.3,0.3,0,0.469,0.424,0.389,0.39,0.27
2024-12-20,holiday,28.0,4.1,0.032,0.0,3.3,2.7,0,0.707,0.421,0.367,0.418,0.322
2024-12-21,holiday,27.8,7.4,0.066,0.0,7.1,0.0,0,0.723,0.511,0.657,,0.409
2024-12-22,holiday,26.9,3.1,0.11,0.0,5.0,0.4,0,0.689,0.576,0.596,0.557,0.391
2024-12-23,holiday,27.4,5.8,0.034,0.0,3.3,0.0,0,0.515,0.379,,0.401,0.265
2024-12-24,holiday,27.0,1.0,0.155,0.0,4.5,1.5,0,0.576,,0.327,0.322,0.374
2024-12-25,holiday,27.2,3.9,0.03,0.0,4.7,1.3,0,0.508,0.316,0.314,0.282,0.336
2024-12-26,holiday,25.7,2.6,0.1,0.0,3.8,1.9,0,0.675,0.355,0.336,0.449,0.327
2024-12-27,holiday,26.6,6.0,0.069,0.0,4.7,0.0,0,0.487,0.386,0.267,0.414,0.321
2024-12-28,holiday,28.1,,0.09,0.0,3.8,1.3,0,0.658,0.454,0.656,0.681,0.328
2024-12-29,holiday,27.9,6.5,0.076,1.0,5.3,0.0,0,0.677,0.522,0.759,0.828,0.403
2024-12-30,holiday,26.6,0.8,0.082,0.0,3.7,2.6,0,0.419,0.22,0.285,0.408,0.271
2024-12-31,holiday,26.3,4.8,0.137,0.0,3.7,1.0,0,0.537,0.43,0.352,0.393,0.303
2025-01-01,holiday,25.6,3.2,0.055,0.0,5.0,3.9,0,0.519,0.422,0.238,0.322,0.311
2025-01-02,holiday,26.8,4.1,0.028,0.0,3.7,2.6,0,0.506,0.458,0.327,0.282,0.311
2025-01-03,holiday,26.2,1.7,0.059,0.0,1.3,1.8,0,0.561,0.31,0.319,0.397,0.305
2025-01-04,holiday,27.3,3.5,0.139,0.0,3.2,3.0,0,0.726,0.609,0.705,0.615,0.46
2025-01-05,holiday,25.9,2.1,0.045,0.0,2.3,0.0,0,0.651,0.497,0.636,0.595,0.301
2025-01-06,holiday,26.4,2.2,0.108,0.0,4.6,1.7,0,0.714,0.399,,0.232,0.361
2025-01-07,holiday,24.7,5.3,0.081,0.0,4.0,0.0,0,0.56,0.293,0.328,0.356,0.333
2025-01-08,holiday,25.8,0.3,0.097,0.0,6.8,0.3,1,0.453,0.343,0.47,0.298,0.285
2025-01-09,holiday,25.2,,0.058,0.0,4.5,2.6,0,0.453,0.341,0.272,0.339,0.283
2025-01-10,holiday,25.0,4.4,0.183,0.0,3.9,1.2,0,0.648,0.067,0.298,0.307,0.35
2025-01-11,holiday,25.2,2.5,0.121,0.0,4.0,1.7,0,0.701,0.49,0.579,0.654,0.385
2025-01-12,holiday,24.7,,0.127,0.0,3.7,2.6,0,0.579,0.51,0.544,0.606,0.324
2025-01-13,holiday,25.6,5.3,0.077,0.0,2.5,3.0,0,0.548,0.37,0.26,0.389,0.299
2025-01-14,holiday,25.6,7.6,,0.0,0.9,1.0,0,0.51,0.245,0.32,0.349,0.254
2025-01-15,holiday,23.9,3.2,0.091,0.0,3.1,2.3,0,0.505,0.212,0.285,0.284,0.315
2025-01-16,holiday,24.3,1.9,0.149,0.0,4.1,3.4,0,0.493,0.225,0.327,0.388,0.377
