date,ferry_cancel_count,rail_ridership,wind_speed_mps,rainfall_mm,holiday,temperature_c,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,y
2024-04-22,0.199,,6.4,3.0,weekday,1.8,0.0,0.0,0,,0.024,0.065,0.034,0.115,0
2024-04-23,0.165,0.632,4.4,5.3,weekday,4.1,0.7,,0,0.366,0.0,0.004,0.019,0.024,0
2024-04-24,0.258,0.714,6.9,1.1,weekday,2.2,0.3,1.0,0,0.303,0.289,0.187,0.216,0.136,0
2024-04-25,0.226,,6.5,1.4,weekday,2.6,0.0,0.0,0,0.378,0.043,0.0,0.0,0.125,1
2024-04-26,0.112,0.711,4.2,6.3,weekday,3.2,0.0,1.0,0,0.399,0.154,0.229,,0.118,0
2024-04-27,0.137,0.097,4.6,5.6,holiday,3.8,0.5,0.0,0,0.738,0.412,0.594,0.496,0.453,0
2024-04-28,0.202,0.072,6.0,4.2,holiday,3.5,0.0,0.0,0,0.631,0.479,0.532,0.478,0.474,0
2024-04-29,0.149,0.654,3.1,4.6,weekday,3.0,3.2,0.0,0,0.345,,0.0,0.006,0.116,0
2024-04-30,0.293,0.547,6.5,1.3,weekday,0.8,0.0,0.0,0,0.336,0.023,0.0,,0.132,0
2024-05-01,0.18,0.101,5.8,6.4,holiday,2.9,0.0,0.0,0,0.588,0.172,0.341,0.296,0.321,0
2024-05-02,0.176,0.126,5.1,2.6,holiday,3.5,1.9,0.0,0,0.487,0.208,0.299,0.135,0.291,0
2024-05-03,0.169,0.041,4.8,5.8,holiday,3.1,3.5,0.0,0,0.455,0.288,0.327,0.211,0.282,0
2024-05-04,0.208,0.146,5.4,3.3,holiday,2.4,0.0,0.0,0,0.763,0.379,0.561,0.544,0.513,0
2024-05-05,0.186,0.119,3.6,2.6,holiday,1.3,0.0,0.0,0,0.76,0.476,0.566,0.456,0.575,0
2024-05-06,0.164,0.0,4.6,3.0,holiday,2.4,0.0,0.0,0,0.337,0.044,0.171,0.191,0.324,0
2024-05-07,0.098,0.189,3.2,4.6,holiday,2.5,0.2,0.0,0,0.531,0.102,0.32,0.262,0.325,0
2024-05-08,0.124,0.02,4.5,4.2,holiday,3.2,0.2,0.0,0,0.65,0.25,0.203,0.33,0.307,0
2024-05-09,0.257,0.104,7.4,2.7,holiday,1.5,0.0,0.0,0,0.644,0.117,0.18,0.284,0.3,0
2024-05-10,0.152,0.057,5.7,1.9,holiday,1.4,0.0,0.0,0,0.438,0.054,0.296,0.338,0.279,0
2024-05-11,0.195,0.138,4.4,0.4,holiday,2.6,0.0,0.0,0,0.61,0.429,0.631,0.472,0.388,0
2024-05-12,0.165,0.128,4.9,0.5,holiday,2.3,2.5,1.0,0,0.702,0.604,0.748,0.737,0.454,0
2024-05-13,0.174,0.018,4.7,5.6,holiday,1.8,0.0,0.0,0,,0.18,0.256,0.207,0.302,1
2024-05-14,0.312,0.049,8.3,7.7,holiday,3.5,0.0,0.0,0,0.542,0.101,0.189,,0.283,1
2024-05-15,,0.095,6.2,3.8,holiday,0.9,2.9,0.0,0,0.616,0.262,0.323,0.304,0.285,1
2024-05-16,0.112,0.062,4.4,2.2,holiday,4.4,4.1,0.0,0,0.628,0.134,0.228,0.242,0.258,0
2024-05-17,0.093,0.078,4.1,2.8,holiday,2.4,0.9,0.0,0,0.492,,0.263,0.278,0.229,0
2024-05-18,0.245,0.096,6.1,8.8,holiday,1.6,0.0,0.0,0,0.746,0.449,0.53,0.477,0.403,0
2024-05-19,0.138,0.029,4.9,3.5,holiday,3.6,2.7,0.0,0,0.569,0.277,,0.433,0.481,0
2024-05-20,0.113,0.075,3.4,5.0,holiday,3.4,2.5,0.0,0,0.7,0.316,0.243,0.269,0.312,0
2024-05-21,0.282,0.073,7.3,1.9,holiday,2.4,1.7,0.0,0,,0.146,0.266,0.296,0.309,0
2024-05-22,0.071,0.163,2.7,2.0,holiday,3.3,0.0,0.0,0,0.601,0.209,0.325,0.277,0.385,0
2024-05-23,0.098,0.112,4.2,1.8,holiday,3.6,0.8,0.0,0,0.653,0.244,0.235,0.164,0.359,0
2024-05-24,0.151,0.065,5.2,1.0,holiday,3.0,0.0,0.0,0,0.582,0.255,0.371,0.118,0.203,0
2024-05-25,0.115,0.084,4.0,0.8,holiday,2.2,0.0,0.0,0,0.668,0.399,0.608,0.426,0.467,0
2024-05-26,0.102,0.216,4.1,5.1,holiday,3.1,0.0,0.0,0,0.742,0.373,0.55,0.491,0.47,0
2024-05-27,0.149,0.0,4.9,5.6,holiday,3.9,0.0,0.0,0,0.39,0.189,0.237,0.306,0.239,0
2024-05-28,0.069,0.077,3.1,0.6,holiday,4.2,0.0,0.0,0,0.598,0.053,0.299,,0.233,0
2024-05-29,0.163,0.186,4.3,7.0,holiday,3.9,4.6,0.0,0,0.614,0.239,0.369,0.158,0.246,1
2024-05-30,0.171,0.084,6.2,2.3,holiday,4.1,0.0,0.0,0,,0.227,0.299,0.223,0.329,1
2024-05-31,0.199,0.051,5.2,4.8,holiday,2.6,0.0,0.0,0,0.34,0.104,0.21,0.146,0.27,1
2024-06-01,0.083,0.079,3.5,4.9,holiday,2.4,0.0,0.0,0,0.621,0.344,0.567,0.449,0.504,0
2024-06-02,0.226,0.044,7.5,1.6,holiday,3.5,0.0,0.0,0,0.662,0.179,0.499,0.602,0.458,1
2024-06-03,0.224,0.65,6.1,2.7,weekday,3.3,0.0,0.0,0,0.449,0.0,0.0,0.0,0.074,0
2024-06-04,0.199,,6.3,2.1,weekday,3.8,1.1,0.0,0,0.367,0.0,0.0,0.0,0.087,0
2024-06-05,0.176,,4.2,9.5,weekday,4.2,0.2,0.0,0,0.419,0.0,,0.0,0.035,0
2024-06-06,0.228,0.624,6.5,1.8,weekday,4.3,0.6,0.0,0,0.418,0.0,0.053,0.0,0.182,0
2024-06-07,0.204,0.681,4.8,2.9,weekday,3.9,0.7,0.0,0,0.45,,0.0,0.011,0.032,0
2024-06-08,,0.071,7.3,22.8,holiday,4.6,2.4,0.0,0,0.76,0.392,0.525,0.459,0.504,1
2024-06-09,0.237,0.033,5.1,19.3,holiday,5.4,0.0,0.0,0,0.664,0.325,0.472,0.47,0.428,1
2024-06-10,0.217,0.616,4.8,20.0,weekday,3.9,0.0,0.0,0,0.471,0.0,0.0,0.0,0.206,0
2024-06-11,,0.674,3.4,22.8,weekday,4.5,0.6,0.0,0,0.468,0.0,0.008,0.0,0.126,1
2024-06-12,0.195,0.594,5.1,21.8,weekday,4.3,0.0,0.0,0,0.294,0.076,0.047,0.068,0.161,1
2024-06-13,0.235,0.645,6.0,22.2,weekday,4.2,2.3,0.0,0,0.438,0.0,0.0,0.022,0.118,1
2024-06-14,0.264,0.649,5.7,21.5,weekday,5.2,2.7,1.0,0,0.434,0.343,0.323,0.152,,0
2024-06-15,0.197,0.068,5.6,21.2,holiday,5.4,1.4,0.0,0,0.72,0.417,,0.516,0.449,1
2024-06-16,0.272,0.049,5.2,23.6,holiday,5.4,2.6,0.0,0,0.732,0.23,0.478,0.587,0.469,1
2024-06-17,0.239,0.675,4.8,19.7,weekday,4.8,1.0,0.0,0,0.304,0.0,0.003,0.062,0.074,1
2024-06-18,0.31,0.634,6.6,20.1,weekday,7.3,1.4,0.0,0,0.49,0.069,0.011,0.084,0.06,1
2024-06-19,0.288,0.61,6.4,21.0,weekday,5.2,1.8,0.0,0,0.454,,0.024,0.0,0.149,1
2024-06-20,0.233,0.655,4.2,19.5,weekday,7.2,1.7,0.0,0,0.392,0.0,0.042,0.04,0.119,0
2024-06-21,0.269,0.569,5.7,28.2,weekday,6.4,0.0,0.0,0,0.371,0.0,0.0,0.038,0.158,1
2024-06-22,0.188,0.025,4.3,20.9,holiday,7.4,0.0,0.0,0,0.653,0.342,0.569,0.519,0.479,1
2024-06-23,,0.0,5.7,18.8,holiday,7.0,0.8,0.0,0,0.529,0.544,0.527,0.506,0.5,1
2024-06-24,0.337,0.622,7.4,21.7,weekday,6.1,0.0,0.0,0,0.417,0.0,0.0,0.035,0.135,1
2024-06-25,0.275,0.591,4.5,19.9,weekday,6.4,1.1,0.0,0,0.456,0.0,0.012,0.031,0.085,0
2024-06-26,0.305,0.574,6.3,,weekday,7.2,0.0,0.0,0,0.606,0.008,0.04,0.0,0.096,1
2024-06-27,0.299,0.566,8.0,24.3,weekday,8.0,0.9,0.0,0,0.506,,0.0,0.0,0.04,1
2024-06-28,0.203,0.577,5.9,24.5,weekday,6.1,0.0,0.0,0,0.469,0.0,0.0,0.053,0.097,1
2024-06-29,0.283,0.009,7.8,22.1,holiday,7.4,0.0,1.0,0,0.629,0.489,0.763,0.763,0.462,1
2024-06-30,0.206,0.031,3.5,25.1,holiday,10.0,0.0,0.0,0,0.615,0.259,,0.47,0.554,1
2024-07-01,,0.667,5.5,22.4,weekday,8.9,0.7,1.0,0,0.637,0.266,0.249,0.2,0.083,1
2024-07-02,0.187,0.577,4.9,20.5,weekday,9.6,0.0,0.0,0,0.448,0.0,0.034,0.129,0.042,0
2024-07-03,0.269,0.588,6.3,24.1,weekday,8.1,0.1,0.0,0,0.42,0.0,0.004,0.003,0.086,1
2024-07-04,0.22,0.556,5.3,19.7,weekday,9.1,0.2,,0,0.407,0.0,0.0,0.0,0.118,0
2024-07-05,0.232,0.696,5.2,19.5,weekday,8.4,0.0,0.0,0,0.506,0.0,0.031,0.026,0.0,0
2024-07-06,0.225,0.0,5.4,18.1,holiday,8.9,0.0,0.0,0,0.609,0.311,0.488,0.628,0.37,0
2024-07-07,0.292,0.115,6.2,20.3,holiday,8.2,0.6,0.0,0,0.827,0.265,0.554,0.526,0.457,1
2024-07-08,0.266,0.572,6.8,19.9,weekday,8.8,0.0,0.0,0,,0.0,0.0,0.047,0.092,1
2024-07-09,0.263,0.738,6.3,19.3,weekday,8.2,0.5,0.0,0,0.358,0.0,0.0,0.0,0.126,1
2024-07-10,0.204,0.575,4.3,22.2,weekday,9.3,0.0,0.0,0,0.479,0.0,,0.0,0.171,0
2024-07-11,0.13,0.609,3.3,19.1,weekday,9.5,0.0,0.0,0,0.52,0.0,,0.079,0.095,0
2024-07-12,0.212,0.63,4.7,21.6,weekday,10.8,0.0,0.0,0,0.442,0.0,0.0,0.0,0.02,0
2024-07-13,0.347,0.132,7.2,27.0,holiday,9.3,1.3,0.0,0,0.702,0.362,0.563,0.433,,1
2024-07-14,0.349,0.079,6.8,24.8,holiday,9.4,0.0,0.0,0,0.829,0.251,0.557,0.485,0.38,1
2024-07-15,0.281,0.673,6.5,21.9,weekday,11.4,0.0,0.0,0,0.49,0.0,0.007,0.058,0.031,1
2024-07-16,0.301,0.571,7.5,21.1,weekday,10.1,0.2,0.0,0,0.459,0.045,0.013,0.055,0.011,0
2024-07-17,0.272,0.592,6.4,21.5,weekday,9.6,0.0,0.0,0,0.426,0.0,0.0,0.079,0.157,1
2024-07-18,0.188,0.618,3.7,22.5,weekday,11.6,0.0,0.0,0,0.344,0.0,,0.0,0.066,0
2024-07-19,0.113,0.649,4.3,4.9,weekday,10.8,0.7,0.0,0,0.296,0.041,0.0,0.0,0.041,0
2024-07-20,0.181,0.172,5.6,3.2,holiday,11.1,0.0,0.0,0,0.719,0.388,0.611,0.538,0.411,0
2024-07-21,0.071,0.134,4.0,3.0,holiday,12.3,1.1,0.0,0,0.608,0.284,0.612,0.624,0.475,0
2024-07-22,0.155,0.491,5.9,2.3,weekday,12.2,1.3,0.0,0,0.356,0.055,0.065,0.0,0.026,0
2024-07-23,0.177,0.715,5.0,3.2,weekday,12.1,0.8,0.0,0,0.273,0.017,0.099,0.0,0.09,1
2024-07-24,0.134,0.576,5.4,12.9,,13.2,0.0,0.0,0,0.343,0.0,0.0,0.081,0.041,0
2024-07-25,0.128,0.687,3.5,4.1,weekday,12.9,0.0,1.0,0,0.337,0.207,0.24,0.209,0.077,0
2024-07-26,,0.81,7.1,,weekday,11.9,0.0,0.0,0,0.35,0.069,0.017,0.062,0.083,0
2024-07-27,0.15,0.0,4.5,2.8,holiday,14.2,0.2,0.0,0,0.713,0.301,0.571,,0.437,0
2024-07-28,0.134,,3.7,11.2,holiday,14.7,1.0,0.0,0,0.588,0.265,0.581,0.564,0.464,0
2024-07-29,0.114,0.586,3.6,,weekday,12.7,1.3,0.0,0,0.444,0.003,0.084,0.07,0.0,0
2024-07-30,0.169,0.62,3.9,2.8,weekday,14.5,0.9,0.0,0,0.447,0.0,0.0,0.071,0.083,0
2024-07-31,0.082,0.666,4.4,0.9,weekday,15.5,0.1,1.0,0,0.393,0.242,0.237,0.276,0.102,0
2024-08-01,0.247,0.005,7.1,,holiday,15.0,0.0,0.0,0,0.41,0.0,0.212,0.292,0.228,1
2024-08-02,0.317,0.0,7.3,10.0,holiday,15.0,1.8,0.0,0,0.471,0.169,0.275,0.398,0.206,0
2024-08-03,0.295,0.127,8.3,11.0,holiday,15.7,0.5,0.0,0,0.711,0.403,0.582,0.569,0.346,1
2024-08-04,0.296,0.026,8.1,12.4,holiday,15.2,1.5,0.0,0,0.567,0.297,0.555,0.472,0.442,1
2024-08-05,0.263,0.004,6.8,10.7,holiday,14.4,0.0,0.0,0,0.449,0.259,0.254,0.223,0.212,0
2024-08-06,0.27,0.116,7.6,11.6,holiday,15.8,0.0,0.0,0,0.624,0.247,0.323,0.264,0.219,1
2024-08-07,0.318,0.0,9.5,11.8,holiday,16.0,0.8,0.0,0,0.543,0.207,0.318,0.246,0.177,1
2024-08-08,0.359,0.092,9.6,9.7,holiday,15.9,1.7,0.0,0,0.532,0.316,0.366,0.296,0.231,1
2024-08-09,0.25,0.054,8.3,8.3,holiday,15.4,0.0,0.0,0,0.429,0.193,0.257,0.219,0.208,0
2024-08-10,0.328,0.096,8.6,12.0,holiday,16.4,0.0,0.0,0,0.583,0.432,0.587,,0.421,1
2024-08-11,0.287,0.095,9.0,11.4,holiday,16.3,0.0,0.0,0,0.732,0.319,0.571,0.529,0.396,1
2024-08-12,0.287,0.077,8.3,12.9,holiday,16.4,0.0,0.0,0,0.597,0.2,0.222,0.385,0.216,1
2024-08-13,,0.064,9.4,10.2,holiday,17.2,2.2,0.0,0,0.612,0.272,0.313,0.25,0.139,1
2024-08-14,0.242,0.113,5.9,11.0,holiday,17.9,0.0,0.0,0,0.469,0.316,0.354,0.327,0.201,1
2024-08-15,0.262,0.089,7.1,14.0,holiday,15.5,2.7,0.0,0,0.376,0.099,0.215,0.356,0.177,1
2024-08-16,0.3,0.174,8.8,9.9,holiday,17.3,3.1,0.0,0,0.565,0.146,0.269,0.311,0.186,1
2024-08-17,0.307,0.08,7.9,9.1,holiday,19.2,0.5,0.0,0,0.534,0.396,0.604,0.684,0.327,1
2024-08-18,0.307,0.089,9.7,11.8,holiday,18.3,2.4,0.0,0,0.668,0.473,,0.617,0.343,1
2024-08-19,0.292,0.038,9.0,,holiday,18.0,1.3,0.0,0,0.639,0.161,0.194,0.25,0.216,1
2024-08-20,0.348,0.046,9.3,12.4,holiday,19.0,2.9,0.0,0,,0.166,0.297,0.262,0.135,1
2024-08-21,0.412,0.085,9.4,14.9,holiday,19.5,2.5,0.0,0,0.562,0.352,0.308,0.31,0.154,1
2024-08-22,,0.082,7.2,12.7,holiday,18.6,0.0,0.0,0,0.546,0.255,0.298,0.322,0.221,1
2024-08-23,0.199,0.047,5.8,12.1,holiday,20.7,0.0,0.0,0,0.508,0.326,0.318,0.344,,0
2024-08-24,0.288,0.09,9.4,11.6,holiday,19.2,0.0,0.0,0,0.71,0.355,0.56,0.628,0.375,1
2024-08-25,0.28,0.163,7.3,8.5,holiday,18.5,0.0,0.0,0,0.643,0.572,0.661,0.527,0.451,1
2024-08-26,,0.0,7.2,11.5,holiday,19.9,0.4,0.0,0,,0.189,0.156,0.299,0.189,1
2024-08-27,0.308,0.039,8.9,14.1,holiday,19.6,0.0,0.0,0,0.589,0.147,0.333,0.425,0.22,1
2024-08-28,0.185,0.037,5.4,13.4,holiday,20.9,1.2,0.0,0,0.68,0.232,0.302,0.314,0.162,1
2024-08-29,0.385,0.097,11.6,14.0,holiday,19.7,0.0,0.0,0,0.519,0.188,0.305,0.396,0.11,1
2024-08-30,0.223,0.12,6.5,9.7,holiday,20.4,0.0,0.0,0,0.542,0.376,0.307,0.323,0.175,0
2024-08-31,0.322,0.159,8.6,14.6,holiday,21.8,0.4,0.0,0,0.713,0.516,0.62,0.704,0.356,1
2024-09-01,0.278,0.048,6.4,11.0,holiday,22.2,1.8,0.0,0,,0.537,0.583,0.598,0.29,1
2024-09-02,0.276,0.667,8.6,10.3,weekday,20.8,0.4,0.0,0,0.49,0.115,0.118,0.024,0.007,1
2024-09-03,0.307,0.718,9.1,11.1,weekday,23.2,0.2,0.0,0,0.367,0.033,0.021,0.035,0.0,1
2024-09-04,0.323,0.688,8.2,9.4,weekday,22.1,1.1,1.0,0,,0.369,0.337,0.12,0.0,1
2024-09-05,0.332,,10.6,13.2,weekday,21.2,3.8,0.0,0,0.452,0.0,0.08,0.047,0.0,1
2024-09-06,0.256,0.623,8.3,10.9,weekday,22.6,2.9,0.0,0,0.353,0.031,0.028,0.126,0.0,1
2024-09-07,0.401,0.203,10.3,10.5,holiday,21.4,0.0,0.0,0,0.728,0.484,0.609,0.572,0.291,1
2024-09-08,,0.0,6.9,10.2,holiday,22.4,0.0,0.0,0,0.6,0.47,0.544,0.572,0.447,1
2024-09-09,0.252,0.765,5.8,9.5,weekday,22.5,0.9,,0,0.599,0.32,0.247,0.231,0.064,1
2024-09-10,0.336,0.644,8.9,13.9,weekday,22.6,0.8,0.0,0,0.254,0.149,0.015,0.122,0.0,1
2024-09-11,0.243,0.597,7.1,11.2,,23.2,0.0,0.0,0,0.34,0.057,,0.142,0.056,1
2024-09-12,0.277,0.675,8.6,,weekday,24.2,0.0,0.0,0,,,0.0,0.05,0.117,1
2024-09-13,0.338,0.636,7.7,16.8,weekday,22.2,0.0,0.0,0,0.547,0.088,0.054,0.06,0.0,1
2024-09-14,0.242,0.122,7.4,15.0,holiday,23.2,0.0,0.0,0,0.619,0.387,0.642,0.569,0.304,1
2024-09-15,0.276,0.086,8.1,10.5,,23.7,0.0,0.0,0,0.67,0.419,0.468,0.567,0.325,1
2024-09-16,0.252,0.602,6.7,11.5,weekday,23.3,0.2,0.0,0,0.359,0.15,0.0,0.123,0.0,1
2024-09-17,0.144,0.554,5.6,10.9,weekday,25.3,0.8,0.0,0,0.275,0.057,0.087,0.105,0.039,1
2024-09-18,0.322,0.657,10.4,9.5,weekday,25.0,2.8,0.0,0,0.542,0.103,0.0,0.111,0.048,1
2024-09-19,0.378,0.608,9.7,11.3,weekday,23.5,2.9,0.0,0,0.36,,0.091,0.062,0.0,1
2024-09-20,0.366,0.649,9.7,10.3,weekday,24.0,0.0,0.0,0,0.548,0.101,0.0,0.087,0.017,1
2024-09-21,0.32,0.099,9.8,15.3,holiday,24.6,1.6,0.0,0,0.736,,0.56,,0.29,1
2024-09-22,0.295,0.012,6.3,17.7,holiday,24.0,0.2,0.0,0,0.666,0.362,0.546,0.528,0.343,1
2024-09-23,0.296,0.69,9.0,8.5,weekday,24.7,1.8,0.0,0,0.459,0.051,0.048,0.066,0.012,1
2024-09-24,0.349,0.653,8.9,11.9,weekday,25.8,0.5,0.0,0,0.317,0.014,0.0,0.046,0.084,1
2024-09-25,0.288,0.707,8.2,16.5,weekday,24.8,0.0,0.0,0,0.459,0.0,0.02,0.095,0.073,1
2024-09-26,0.35,0.654,9.4,13.3,weekday,27.0,0.0,0.0,0,0.496,0.028,0.096,0.098,0.0,1
2024-09-27,0.35,0.617,10.3,12.1,weekday,25.2,0.0,,0,0.324,0.054,0.0,0.089,0.0,1
2024-09-28,,0.057,8.9,11.8,holiday,25.8,1.2,0.0,0,0.68,0.375,0.612,0.531,0.304,1
2024-09-29,0.156,0.027,4.1,8.9,holiday,26.1,1.0,0.0,0,0.733,0.518,0.616,0.608,0.367,0
2024-09-30,0.307,0.596,9.4,8.9,weekday,25.9,0.0,0.0,0,0.408,0.168,0.064,0.158,0.102,1
2024-10-01,0.198,0.645,5.5,1.0,weekday,25.7,0.0,0.0,0,0.405,0.004,0.019,0.094,0.0,0
2024-10-02,0.202,0.65,6.0,0.9,weekday,26.6,1.9,0.0,0,0.369,0.019,0.056,0.161,0.016,0
2024-10-03,0.203,0.65,6.4,1.2,weekday,25.7,3.5,0.0,0,0.42,0.0,0.0,0.095,0.0,0
2024-10-04,0.125,0.613,3.5,6.9,weekday,27.1,1.1,0.0,0,,0.139,0.0,0.05,0.0,0
2024-10-05,0.265,0.074,8.2,7.3,holiday,27.2,0.0,0.0,0,0.656,0.421,0.567,0.617,0.349,1
2024-10-06,0.161,0.196,4.8,6.7,holiday,27.3,1.6,0.0,0,0.676,0.467,,,0.414,0
2024-10-07,0.124,0.698,4.0,4.4,weekday,26.9,1.5,0.0,0,0.56,0.15,0.089,0.097,0.018,0
2024-10-08,0.203,0.632,6.4,2.2,weekday,26.4,3.0,0.0,0,0.417,0.196,0.003,,0.019,1
2024-10-09,0.17,0.609,5.1,2.6,weekday,26.2,0.0,0.0,0,0.447,0.146,0.062,0.057,0.007,0
2024-10-10,0.208,0.64,5.0,4.0,weekday,26.7,0.0,0.0,0,0.318,0.097,0.022,0.113,0.003,1
2024-10-11,0.2,0.669,3.8,10.2,weekday,28.5,2.5,0.0,0,0.4,0.087,0.0,0.127,0.0,0
2024-10-12,0.28,0.094,7.0,6.1,holiday,27.4,0.0,0.0,0,0.765,0.672,,0.592,0.277,1
2024-10-13,0.263,0.111,5.3,7.0,holiday,26.9,0.0,0.0,0,0.795,0.442,0.704,0.483,0.344,0
2024-10-14,0.159,0.695,5.6,2.5,weekday,26.8,1.8,0.0,0,0.358,0.336,0.0,0.098,0.039,0
2024-10-15,0.132,0.674,4.3,3.5,weekday,26.6,0.0,0.0,0,0.521,0.05,0.022,0.143,0.042,0
2024-10-16,0.21,0.641,7.6,2.7,weekday,26.6,2.3,0.0,0,0.4,0.0,0.057,0.097,0.0,0
2024-10-17,0.235,,5.6,5.2,weekday,28.4,1.4,0.0,0,0.352,0.157,0.007,0.121,0.0,1
2024-10-18,0.103,0.661,3.1,1.6,weekday,27.6,0.0,0.0,0,0.443,0.135,0.0,0.108,0.066,0
2024-10-19,,0.151,2.4,1.5,holiday,28.1,0.0,0.0,0,0.673,0.582,0.598,,0.35,0
2024-10-20,0.21,0.125,6.3,4.7,holiday,28.6,2.2,0.0,0,0.669,0.369,0.589,0.555,0.358,1
2024-10-21,0.209,0.692,4.5,7.4,weekday,28.3,0.0,0.0,0,0.346,0.171,0.017,0.105,0.058,1
2024-10-22,0.172,0.669,4.6,3.6,weekday,28.1,0.0,0.0,0,0.363,,0.042,0.083,0.015,0
2024-10-23,0.204,,5.4,4.8,weekday,27.4,1.7,0.0,0,0.472,0.061,0.0,0.042,0.0,0
2024-10-24,0.162,0.749,3.9,2.3,weekday,28.4,0.1,0.0,0,0.414,0.072,0.0,0.042,0.0,0
2024-10-25,0.264,0.63,6.6,8.0,weekday,30.2,0.0,0.0,0,0.563,0.091,0.016,0.179,0.0,1
2024-10-26,0.288,,6.8,5.2,holiday,28.5,4.4,0.0,0,0.803,0.381,0.551,0.545,0.275,1
2024-10-27,0.108,0.035,3.2,5.2,holiday,29.2,1.2,0.0,0,0.668,0.644,0.478,0.604,0.334,0
2024-10-28,0.19,0.622,6.1,3.3,weekday,28.1,0.0,0.0,0,0.511,0.033,0.096,0.155,,0
2024-10-29,0.275,0.73,6.7,1.3,weekday,28.2,1.1,0.0,0,0.447,0.152,0.103,0.0,0.0,1
2024-10-30,0.13,0.737,5.5,2.5,weekday,28.9,1.5,0.0,0,0.43,0.118,0.06,0.036,0.064,1
2024-10-31,0.234,0.668,6.6,7.4,weekday,28.9,1.2,0.0,0,0.505,0.23,0.0,0.082,0.051,0
2024-11-01,0.258,,6.4,4.8,weekday,28.4,0.0,0.0,0,0.513,0.081,0.01,0.127,0.065,0
2024-11-02,0.227,0.108,6.3,8.5,holiday,28.6,0.0,0.0,0,0.624,0.598,0.579,0.604,0.31,0
2024-11-03,0.107,0.217,3.7,1.3,holiday,30.1,1.1,0.0,0,0.749,0.709,0.605,0.668,0.408,0
2024-11-04,0.092,0.661,4.2,5.7,weekday,28.4,0.0,0.0,0,0.47,0.133,0.062,0.168,0.013,0
2024-11-05,,0.717,3.7,5.4,weekday,29.1,0.0,0.0,0,0.65,0.207,0.058,0.092,0.047,0
2024-11-06,0.143,0.594,4.6,,weekday,28.1,0.0,0.0,0,0.411,0.139,0.022,0.157,0.0,0
2024-11-07,0.106,0.603,4.0,5.7,weekday,28.6,1.9,0.0,0,0.346,0.177,0.0,0.097,0.047,0
2024-11-08,0.174,0.67,4.2,2.6,weekday,29.1,0.0,0.0,0,0.4,0.254,,0.084,0.042,0
2024-11-09,0.16,0.025,5.1,5.0,holiday,28.1,1.3,0.0,0,0.617,0.72,0.631,0.558,0.342,1
2024-11-10,0.091,0.126,4.0,1.4,holiday,29.2,0.0,0.0,0,0.694,0.533,0.535,0.607,0.275,0
2024-11-11,0.197,0.637,5.4,3.7,weekday,28.1,0.0,0.0,0,0.431,0.186,0.0,0.057,0.0,0
2024-11-12,0.122,0.648,3.1,1.0,weekday,29.8,0.8,0.0,0,0.419,0.176,0.0,0.13,0.026,0
2024-11-13,0.175,0.683,5.3,4.4,weekday,28.9,0.0,0.0,0,0.424,0.086,0.0,0.034,0.0,0
2024-11-14,0.189,0.7,5.8,3.3,weekday,28.8,1.8,0.0,0,0.4,0.102,0.017,0.209,0.008,0
2024-11-15,0.189,0.672,5.4,1.8,weekday,28.6,0.0,0.0,0,0.324,0.137,0.027,0.172,,0
2024-11-16,0.234,0.094,7.0,3.4,holiday,28.2,0.0,0.0,0,0.692,0.442,0.622,0.56,0.392,1
2024-11-17,0.176,0.078,5.2,0.9,holiday,26.9,3.3,0.0,0,0.51,0.534,0.616,0.578,0.345,0
2024-11-18,0.174,0.644,5.0,1.1,weekday,28.7,0.0,,0,0.464,0.143,0.025,0.203,0.0,0
2024-11-19,0.197,0.622,7.0,3.1,weekday,27.8,1.6,0.0,0,0.407,0.177,0.062,0.12,0.044,1
2024-11-20,0.133,0.703,3.4,0.8,weekday,28.3,2.0,0.0,0,0.468,0.09,0.033,0.103,0.0,0
2024-11-21,0.216,,5.6,2.8,weekday,28.8,2.9,0.0,0,0.474,0.078,0.005,0.092,0.087,0
2024-11-22,,0.655,5.9,1.3,weekday,28.5,2.3,0.0,1,0.515,0.051,0.095,0.108,0.066,1
2024-11-23,0.242,0.0,6.6,4.7,holiday,28.9,0.0,0.0,0,0.693,0.473,0.605,0.653,0.359,0
2024-11-24,0.247,,6.2,0.8,holiday,28.2,0.0,0.0,0,0.735,0.479,0.602,0.558,0.315,0
2024-11-25,0.196,0.718,5.7,3.8,weekday,28.6,0.0,1.0,0,0.289,0.486,0.198,0.326,0.088,0
2024-11-26,0.253,0.672,5.5,4.3,weekday,27.4,0.0,0.0,0,0.33,0.004,0.0,0.08,0.035,1
2024-11-27,0.158,0.726,5.8,1.7,weekday,28.2,0.9,0.0,0,0.575,0.034,0.032,0.083,0.115,0
2024-11-28,0.267,0.696,6.9,5.2,weekday,26.9,0.0,0.0,0,0.57,0.155,0.0,0.045,0.028,0
2024-11-29,0.147,0.665,4.4,4.1,weekday,28.0,0.0,0.0,0,0.628,0.061,,0.046,,0
2024-11-30,0.112,,4.2,3.6,holiday,27.5,0.0,0.0,0,0.557,0.523,,0.58,0.279,0
2024-12-01,0.208,0.062,6.9,2.8,holiday,27.8,4.1,0.0,0,0.425,0.496,0.59,0.436,0.337,0
